week_start_date,observed,trend,seasonal,residual
2002-04-23,25.7,27.011934785142838,-1.2742674265944993,-0.037667358548340246
2002-04-30,26.4571428571,27.01450319127043,-0.2806208327913172,-0.27673950137911163
2002-05-07,26.4428571429,27.017212003153823,0.16591333073836143,-0.740268190992186
2002-05-14,26.1428571429,27.020051825243726,-0.17834086831572377,-0.6988538140280021
2002-05-21,27.7142857143,27.023006321231954,0.29986547355396476,0.39141391951408266
2002-05-28,28.1714285714,27.02606247988282,1.136030922122448,0.009335169394731224
2002-06-04,28.4428571429,27.029209875480923,1.1372242373787,0.2764230300403767
2002-06-11,28.4571428571,27.032437483265795,1.2157898600910335,0.20891551374317174
2002-06-18,28.5285714286,27.03572429182918,1.0482809145625969,0.4445662222082234
2002-06-25,27.5857142857,27.03904365513379,0.9914839061100437,-0.444813275543833
2002-07-02,28.3428571429,27.042362054887718,1.3804348782914375,-0.07993979027915543
2002-07-09,28.1571428571,27.045643473865297,1.1711431607721245,-0.059643777537424114
2002-07-16,28.2857142857,27.048849698503684,1.0974215560242246,0.1394430311720889
2002-07-23,28.2285714286,27.051947648061315,1.3538284361157065,-0.1772046555770217
2002-07-30,28.4857142857,27.0549058523885,1.2067668061270425,0.2240416271844552
2002-08-06,28.4714285714,27.05768818618049,1.2641510226227513,0.14958936259676037
2002-08-13,28.7428571429,27.060257459101116,1.5782882716667148,0.10431141213216932
2002-08-20,28.0,27.06258437450289,1.5244201442960332,-0.5870045187989241
2002-08-27,28.6428571429,27.064641078197006,1.3828787368690536,0.19533732783393987
2002-09-03,27.5,27.06640528267408,0.7641251354846867,-0.3305304181587658
2002-09-10,29.1571428571,27.067853322498156,1.7523644334106183,0.3369251011912233
2002-09-17,28.6571428571,27.06895807129797,1.5687709439533652,0.019413841848663793
2002-09-24,28.2,27.069692828142433,1.0586408477074787,0.07166632415008678
2002-10-01,27.7714285714,27.070041618225893,1.344887125890212,-0.6435001727161023
2002-10-08,27.9428571429,27.070002961343942,1.1685174081512493,-0.29566322659519173
2002-10-15,27.5428571429,27.06958490177913,0.41127601692165044,0.061996224199219796
2002-10-22,27.9857142857,27.068806253939872,1.0632393515990297,-0.1463313198389038
2002-10-29,27.5428571429,27.067699237549796,0.7182562747999895,-0.24309836944978613
2002-11-05,27.3857142857,27.06629690647846,0.2905809920947294,0.02883638712681247
2002-11-12,27.3142857143,27.064628063832846,0.007062515784237032,0.24259513468291516
2002-11-19,27.2142857143,27.062721660858667,-0.3469155789287709,0.4984796323701062
2002-11-26,26.9857142857,27.06060489027326,-0.4710853767751566,0.3961947722018948
2002-12-03,26.4285714286,27.05830003385623,-0.8044672112190758,0.17473860596284752
2002-12-10,26.0714285714,27.055824081287472,-0.9490476643384621,-0.035347845549011936
2002-12-17,25.9285714286,27.053183234130838,-1.0960332053677504,-0.028578600163086776
2002-12-24,25.7,27.05037728725102,-1.1536593992349564,-0.19671788801606382
2003-01-01,25.0571428571,27.04741008485141,-1.6894963737716857,-0.30077085397972425
2003-01-08,25.4571428571,27.044288797599926,-1.8215617719515902,0.23441583145166334
2003-01-15,25.7285714286,27.041022063978378,-1.8066148277941907,0.49416419241581266
2003-01-22,25.6857142857,27.037625347866957,-1.5919209795428313,0.2400099173758754
2003-01-29,25.3285714286,27.03411345946049,-1.8402274123873854,0.13468538152689646
2003-02-05,25.2,27.030489343427657,-1.8662390725599602,0.03574972913230212
2003-02-12,25.4,27.02674683955436,-1.7097001249461161,0.08295328539175628
2003-02-19,25.5857142857,27.02287972004971,-1.486205711278908,0.0490402769292011
2003-02-26,25.6285714286,27.018888421642274,-2.0562964541972835,0.6659794611550112
2003-03-05,25.2857142857,27.014780406610587,-1.738438561969745,0.009372441059156245
2003-03-12,26.5428571429,27.010559996389762,-0.9316312903277713,0.4639284368380103
2003-03-19,26.4571428571,27.006228633113086,-0.8932393680623048,0.34415359204921714
2003-03-26,26.9285714286,27.00178672884924,-0.5623955407020536,0.4891802404528143
2003-04-02,26.7,26.99723347869483,-0.2670207520428316,-0.03021272665199959
2003-04-09,26.4,26.9925728214665,-0.7752213700154665,0.18264854854896484
2003-04-16,26.4285714286,26.98781014143982,-0.770617125136501,0.21137841229668197
2003-04-23,25.3571428571,26.982944947423142,-1.2934877699749112,-0.3323143203482317
2003-04-30,26.9285714286,26.97797006841159,-0.3819343007826372,0.3325356609710468
2003-05-07,27.6428571429,26.97286989787628,0.015461393169288422,0.6545258518544301
2003-05-14,26.9,26.96762309414854,-0.21589176070855218,0.1482686665600106
2003-05-21,27.0571428571,26.962212497153455,0.0359272263387966,0.05900313360774945
2003-05-28,27.7571428571,26.95661930216965,1.0580950011090546,-0.2575714461787051
2003-06-04,27.9714285714,26.950825046610532,1.2243734789555742,-0.20376995416610555
2003-06-11,27.4,26.94481913794935,1.2133632308336852,-0.7581823687830358
2003-06-18,27.4714285714,26.938596992365216,1.1280795411085425,-0.5952479620737599
2003-06-25,28.0285714286,26.932153722815958,1.0929383958572279,0.0034793099268135563
2003-07-02,28.6428571429,26.92548708585818,1.5244249778899612,0.19294507915185832
2003-07-09,28.0428571429,26.918600817631237,1.1688587934828072,-0.04460246821404468
2003-07-16,27.4714285714,26.911509563469288,1.1145410417607338,-0.5546220338300216
2003-07-23,28.1428571429,26.904234702341515,1.2396282924572755,-0.0010058518987925424
2003-07-30,27.8714285714,26.896804327086052,1.232509227082475,-0.2578849827685268
2003-08-06,28.0714285714,26.889251866014924,1.4044060768152997,-0.22222937143022392
2003-08-13,27.9285714286,26.881620206578766,1.7227605317219035,-0.6758093097006679
2003-08-20,28.1428571429,26.873952571733795,1.577622726291267,-0.30871815512506373
2003-08-27,27.9142857143,26.866295195412448,1.2983595651720596,-0.25036904628450785
2003-09-03,27.6857142857,26.85869755190534,0.9277138444770151,-0.10069711068235421
2003-09-10,28.7285714286,26.851218818243158,1.913946929591649,-0.03659431923480838
2003-09-17,28.8714285714,26.84392552584494,1.7524675030019123,0.27503554255314455
2003-09-24,28.0428571429,26.83688520352008,1.0830438309127655,0.12292810846715696
2003-10-01,28.6,26.830161394959443,1.576419128971631,0.19341947606892873
2003-10-08,28.1,26.823810778784058,1.1717915049845293,0.10439771623141425
2003-10-15,27.1285714286,26.817879163443017,0.6386088882129861,-0.32791662305600155
2003-10-22,28.0285714286,26.81239535806752,1.1103462877017962,0.10582978283068556
2003-10-29,27.8,26.807384017373,0.7224910251923937,0.2701249574346072
2003-11-05,27.3714285714,26.802867771482028,0.35719743990770947,0.2113633600102638
2003-11-12,27.1571428571,26.79887026689434,0.2693876409304008,0.0888849492752577
2003-11-19,26.3,26.79541674641325,-0.32925887552335203,-0.1661578708898972
2003-11-26,25.9714285714,26.79252657246961,-0.5552299353611878,-0.26586806570842114
2003-12-03,26.1857142857,26.79020869199741,-0.8499584898284893,0.24546408353107907
2003-12-10,25.6428571429,26.78846270465078,-1.3356481635508193,0.1900426018000374
2003-12-17,25.8428571429,26.787276429607587,-1.0498434428861019,0.10542415617851475
2003-12-24,26.0142857143,26.78662556934565,-1.0001836045441796,0.2278437494985326
2004-01-01,25.145714285713336,26.7864686602961,-1.6327845091413415,-0.007969865441424417
2004-01-08,24.3857142857,26.78675940451624,-2.0091480833954805,-0.39189703542075804
2004-01-15,24.3428571429,26.787461833703386,-1.9731046819170317,-0.4715000088863519
2004-01-22,24.5285714286,26.788549639932267,-1.7725902575770829,-0.48738795375518507
2004-01-29,24.6285714286,26.79000017503873,-2.228959299223274,0.06753055278454312
2004-02-05,24.9857142857,26.791793236701544,-1.776598206673642,-0.02948074432790193
2004-02-12,24.8857142857,26.793911584561993,-1.8708106308902284,-0.03738666797176293
2004-02-19,25.2,26.79633570750885,-1.660110158102537,0.06377445059368725
2004-02-26,24.1857142857,26.799036108199953,-2.207564955498659,-0.4057568670012941
2004-03-04,25.1571428571,26.801976213288054,-1.7712050506242973,0.12637169443624074
2004-03-11,25.4285714286,26.8051203261487,-1.0684861699768762,-0.30806272757182285
2004-03-18,25.9142857143,26.808434928215583,-0.9998485230233229,0.10569930910774161
2004-03-25,25.5571428571,26.811887911886373,-0.704718902224903,-0.5500261525614683
2004-04-01,24.7,26.81544539318554,-0.14986198417374152,-1.9655834090117992
2004-04-08,25.4,26.819080973053214,-1.111629778657537,-0.3074511943956786
2004-04-15,25.9571428571,26.822773679640402,-0.7941510574996904,-0.07147976504071352
2004-04-22,25.8428571429,26.82650834101352,-1.0434821654716555,0.05983096735813831
2004-04-29,26.1571428571,26.83028199473075,-0.4287795751253874,-0.24435956250536606
2004-05-06,26.2714285714,26.83409976984739,-0.03578311065666503,-0.5268880877907236
2004-05-13,26.7285714286,26.83797633504392,-0.04206751050504913,-0.06733739593887123
2004-05-20,26.0428571429,26.841934549247167,0.17926144763140928,-0.978338853978574
2004-05-27,24.8142857143,26.846005287933362,1.1543546467775756,-3.1860742204109407
2004-06-03,27.9571428571,26.850224128357635,1.3059596789015568,-0.19904095015919054
2004-06-10,28.0428571429,26.854614005941794,1.2504829683024443,-0.062239831344239605
2004-06-17,28.3285714286,26.85918846828889,1.2141646719140848,0.25521828839702465
2004-06-24,28.2285714286,26.863961833505,1.1723139694843594,0.19229562561063673
2004-07-01,28.3428571429,26.86895672513829,1.5798711237053875,-0.10597070594367608
2004-07-08,27.8285714286,26.87419833237411,1.218143159306779,-0.2637700630808908
2004-07-15,28.2428571429,26.879702886357705,1.0975389896673762,0.2656152668749172
2004-07-22,28.0142857143,26.88548816409081,1.1405386544060017,-0.011741104196808294
2004-07-29,28.0428571429,26.891576829718698,1.3189391043486296,-0.16765879116732663
2004-08-05,28.5285714286,26.89799474833806,1.4694937795051235,0.16108290075681353
2004-08-12,28.9428571429,26.90475882540084,1.9072132141482196,0.13088510335094128
2004-08-19,29.0,26.911874696540774,1.7137742444721187,0.37435105898710574
2004-08-26,29.0571428571,26.91934115179339,1.1144769178771157,1.0233247874294946
2004-09-02,28.6142857143,26.927152018678722,1.007168602637845,0.6799650929834335
2004-09-09,28.9857142857,26.935299241233665,1.854436761440849,0.19597828302548592
2004-09-16,28.6428571429,26.94377141497481,1.8221606682527132,-0.12307494032752686
2004-09-23,27.2285714286,26.952540868095088,1.1934431502645422,-0.9174125897596319
2004-09-30,29.1428571429,26.961568569087103,1.7158936568183447,0.46539491699455127
2004-10-07,28.2857142857,26.970810204549515,1.186700074272078,0.1282040068784056
2004-10-14,28.1285714286,26.980218620621677,0.9169050564227521,0.23144775155557085
2004-10-21,28.2857142857,26.989743874494557,1.1230393923497943,0.1729310188556461
2004-10-28,27.5,26.99932905383174,0.7470001771789652,-0.24632923101070503
2004-11-04,27.0571428571,27.008911843251017,0.5543481562912637,-0.5061171424422817
2004-11-11,27.2428571429,27.01843628579213,0.44679724520756053,-0.22237638809968985
2004-11-18,26.3285714286,27.02784583539884,-0.310273632164881,-0.3890007746339563
2004-11-25,26.3285714286,27.03709036862253,-0.6061887200234705,-0.10233021999905745
2004-12-02,25.6428571429,27.046131313600874,-0.877083672445269,-0.5261904982556054
2004-12-09,25.1571428571,27.054944136407986,-1.5844445346282976,-0.313356744679691
2004-12-16,26.2714285714,27.06351661223401,-1.081259465623241,0.28917142478923097
2004-12-23,26.2428571429,27.07184555621059,-1.0639500984933836,0.23496168518279248
2005-01-01,25.535714285725,27.07992620978567,-1.561154139925859,0.01694221586518907
2005-01-08,24.9857142857,27.08773983496097,-2.2094612510204703,0.10743570175949912
2005-01-15,25.2,27.09525595419783,-2.26454275812581,0.3692868039279773
2005-01-22,25.2285714286,27.10244503145041,-2.0698505941135026,0.1959769912630911
2005-01-29,23.7571428571,27.1092863652477,-2.477734319301763,-0.874409188845938
2005-02-05,23.7142857143,27.115757188910585,-1.7808440421323375,-1.6206274324782477
2005-02-12,23.3142857143,27.121833485337707,-1.604453561696869,-2.20309420934084
2005-02-19,23.4142857143,27.127493956950342,-1.777824008076204,-1.935384234574137
2005-02-26,24.4857142857,27.132718734552327,-2.329438058623689,-0.3175663902286381
2005-03-05,25.0285714286,27.13750692541124,-1.7522016643751006,-0.35673383243614154
2005-03-12,26.0142857143,27.141869909522896,-1.1939854311904101,0.0664012359675148
2005-03-19,25.8428571429,27.1458196249508,-1.1517034649562279,-0.15125901709457068
2005-03-26,26.4,27.149365354787175,-1.001002347271109,0.251636992483931
2005-04-02,27.4857142857,27.152518036134033,-0.07301562982735352,0.40621187939331804
2005-04-09,27.3,27.155284408590255,-1.3178293245140895,1.4625449159238357
2005-04-16,27.4,27.157670869280672,-0.9361482253029123,1.1784773560222384
2005-04-23,28.1714285714,27.159690290071303,-0.7711555197068296,1.7828938010355273
2005-04-30,26.7857142857,27.161356470186885,-0.6096403970005958,0.23399821251371122
2005-05-07,27.3714285714,27.162679752702513,-0.11744087817939212,0.3261896968768774
2005-05-14,27.3,27.16367141226961,0.4890467402832485,-0.35271815255286043
2005-05-21,26.2714285714,27.16434594179818,0.5701958287566262,-1.463113199154808
2005-05-28,28.3857142857,27.164725911025926,1.2803260700593841,-0.05933769538530953
2005-06-04,28.8428571429,27.164831606830237,1.4698285971749148,0.2081969388948508
2005-06-11,28.7285714286,27.16468611871477,1.3829380736478096,0.1809472362374187
2005-06-18,27.5142857143,27.16431788230994,1.434328918668688,-1.0843610866786264
2005-06-25,30.0285714286,27.16376595240246,1.3534663760052574,1.5113391001922807
2005-07-02,29.0428571429,27.163066057839472,1.5111152738790725,0.3686758111814541
2005-07-09,29.0285714286,27.162250086848825,1.2804881554500662,0.5858331863011088
2005-07-16,28.4428571429,27.161347518556443,1.1154382015247886,0.1660714228187672
2005-07-23,28.3857142857,27.160368638633734,1.1029266729484826,0.12241897411778524
2005-07-30,28.9285714286,27.159298874026533,1.3919075333085869,0.37736502126488247
2005-08-06,28.9428571429,27.15810501627726,1.4019174196899922,0.3828347069327478
2005-08-13,29.4714285714,27.156737586398034,1.7256077466095083,0.5890832383924582
2005-08-20,29.3285714286,27.155139136879278,1.661961969320053,0.5114703224006689
2005-08-27,27.9285714286,27.15325998561664,1.0598385289632413,-0.2845270859798781
2005-09-03,28.0857142857,27.15105912894922,1.052748020720145,-0.11809286396936614
2005-09-10,28.8571428571,27.148502436950352,1.741554823873552,-0.03291440372390397
2005-09-17,29.2428571429,27.14555735909636,1.6391207367014422,0.45817904710219537
2005-09-24,28.5857142857,27.142195208371067,1.2498089307958984,0.19371014653303575
2005-10-01,28.6285714286,27.138403948217064,1.5938110547753501,-0.10364357439241445
2005-10-08,28.0142857143,27.134186627789624,1.2224280349390622,-0.3423289484286869
2005-10-15,27.0142857143,27.129569193293488,1.2636632916220971,-1.3789467706155847
2005-10-22,28.0428571429,27.12460587620758,1.0788017909340053,-0.16055052424158234
2005-10-29,27.9714285714,27.119367980890733,0.4743496864198978,0.37771090408936914
2005-11-05,27.9571428571,27.113934806568555,0.6496975912448681,0.19351045928657484
2005-11-12,27.8714285714,27.10838354650471,0.4022729158664168,0.360772109028872
2005-11-19,27.1571428571,27.102788503925705,-0.2249190554960592,0.27927340867035255
2005-11-26,26.5285714286,27.097222544524186,-0.7370390511578144,0.16838793523362838
2005-12-03,26.2285714286,27.091751559262736,-0.8882796308760574,0.02509950021331875
2005-12-10,24.9857142857,27.086432263434716,-1.5236843378923755,-0.577033639842341
2005-12-17,25.4571428571,27.081318814304527,-1.2249513727890442,-0.39922458441548514
2005-12-24,24.6285714286,27.076464964749906,-1.2794686325599378,-1.168424903589969
2006-01-01,25.8857142857,27.07191457030989,-1.5752586763625862,0.3890583917526982
2006-01-08,24.6571428571,27.06770592623088,-2.1889096776938826,-0.22165339143699825
2006-01-15,24.0571428571,27.063878609601133,-2.351981521136938,-0.6547542313641941
2006-01-22,24.7142857143,27.060469273713892,-2.1889018778327345,-0.15728168158115707
2006-01-29,24.2857142857,27.05749940375266,-2.452787863874311,-0.31899725417835256
2006-02-05,23.4142857143,27.054987109811055,-1.987148008153583,-1.6535533873574728
2006-02-12,23.9142857143,27.052952839201083,-1.6589998637531829,-1.479667261147899
2006-02-19,24.7428571429,27.05141362111341,-1.7315999686950727,-0.5769565095183395
2006-02-26,24.8571428571,27.0503759695085,-2.187662413141315,-0.00557069926718512
2006-03-05,25.3,27.049837432724154,-1.6315096414772348,-0.11832779124691939
2006-03-12,25.5285714286,27.049790903077856,-1.1908083811537606,-0.3304110933240949
2006-03-19,25.5142857143,27.050223809285765,-1.2153518025645937,-0.32058629242116865
2006-03-26,25.6857142857,27.05112891446358,-1.181249181408162,-0.18416544735541507
2006-04-02,26.6571428571,27.0525105584088,-0.17970775479638848,-0.21565994651241382
2006-04-09,25.4285714286,27.05437964159874,-1.3649382884972958,-0.2608699245014421
2006-04-16,25.8571428571,27.05675004615533,-1.067986552435577,-0.13162063661975054
2006-04-23,26.6857142857,27.059630889274818,-0.46036508844777224,0.08644848487295675
2006-04-30,26.3142857143,27.063033475460234,-0.8104771196900444,0.061729358529809986
2006-05-07,26.5,27.066980333727326,-0.16192523455501978,-0.405055099172305
2006-05-14,25.9428571429,27.07148871061295,0.9955651644259913,-2.124196732138941
2006-05-21,27.8142857143,27.07656303788442,0.8897472974304661,-0.15202462101488834
2006-05-28,29.0285714286,27.08220167720582,1.3660946455968306,0.5802751057973481
2006-06-04,28.5857142857,27.088408028360284,1.6555570466495093,-0.1582507893097933
2006-06-11,28.9142857143,27.09518689662061,1.4793176517699198,0.3397811659094714
2006-06-18,28.9428571429,27.10252628875012,1.6254468513793463,0.21488400277053188
2006-06-25,28.0714285714,27.110384916549716,1.5426173140826633,-0.5815736592323795
2006-07-02,27.8714285714,27.118707671620047,1.47416343876998,-0.7214425389900292
2006-07-09,27.9428571429,27.12742891344805,1.3847527593071622,-0.5693245298552121
2006-07-16,27.8428571429,27.136476654702818,1.158103812614096,-0.4517233244169141
2006-07-23,27.4857142857,27.14578080680071,1.100780989337885,-0.7608475104385946
2006-07-30,28.6,27.155276103220917,1.4694091798946547,-0.024685283115569945
2006-08-06,27.8285714286,27.164903530287475,1.3658115140407783,-0.7021436157282537
2006-08-13,27.4428571429,27.17461167393951,1.5903568493417284,-1.3221113803812372
2006-08-20,28.6428571429,27.184357677908142,1.582741850083633,-0.12424238509177599
2006-08-27,27.9857142857,27.194092430388594,1.019594901228637,-0.22797304591723133
2006-09-03,28.1285714286,27.203764212484305,1.0852598757278302,-0.16045265961213317
2006-09-10,28.5428571429,27.21331970491951,1.648791452638792,-0.31925401465830205
2006-09-17,28.5285714286,27.22271378484131,1.4570335553163334,-0.15117591155764387
2006-09-24,28.8285714286,27.23191829146848,1.289710090358098,0.3069430467734193
2006-10-01,28.9571428571,27.240913558735958,1.3956622587477596,0.3205670396162823
2006-10-08,28.8571428571,27.24967812092007,1.2176127890617634,0.3898519471181672
2006-10-15,28.7,27.258176654380428,1.61472678055501,-0.17290343493543858
2006-10-22,28.3571428571,27.266363291022135,1.016342315153137,0.0744372509247313
2006-10-29,28.1142857143,27.274193891071867,0.1400542350006246,0.7000375882275058
2006-11-05,28.5,27.28163103878692,0.7159293866825035,0.5024395745305767
2006-11-12,27.9857142857,27.28864977401613,0.3235340070673315,0.37353050461653936
2006-11-19,27.1857142857,27.295235892722417,-0.1191604190412952,0.009638812018881282
2006-11-26,27.0428571429,27.30138143798637,-0.9094407857972537,0.650916490710884
2006-12-03,27.4142857143,27.307081276736298,-0.918424305351104,1.0256287429148045
2006-12-10,25.9428571429,27.312323243777378,-1.4559746468102526,0.0865085459328725
2006-12-17,26.5285714286,27.317089529635776,-1.4199106872389813,0.631392586203205
2006-12-24,25.9285714286,27.321358681818232,-1.5076902198762565,0.11490296665802546
2007-01-01,25.3571428571,27.325119149150275,-1.564702088260521,-0.40327420378975276
2007-01-08,25.0857142857,27.32836717074452,-2.1356603871677438,-0.106992497876778
2007-01-15,24.9714285714,27.33109508601637,-2.4382629705028114,0.07859645588644426
2007-01-22,25.0,27.333292888926582,-2.2895072806345453,-0.043785608292036926
2007-01-29,25.0857142857,27.334948017252326,-2.4157873580012916,0.16655362644896599
2007-02-05,25.6,27.336053589770295,-2.145318414233789,0.4092648244634951
2007-02-12,26.1571428571,27.336610245119893,-1.6699687162520558,0.4905013282321633
2007-02-19,26.4142857143,27.336618586459984,-1.7609026665314862,0.8385697943715016
2007-02-26,25.6285714286,27.336081828173796,-2.031763296107653,0.32425289653385647
2007-03-05,26.5571428571,27.3350005162814,-1.5352074912181994,0.7573498320367982
2007-03-12,26.7142857143,27.3333694767948,-1.2106988404457601,0.5916150779509621
2007-03-19,26.8571428571,27.33117971726037,-1.3069219790258997,0.8328851188655335
2007-03-26,27.1285714286,27.32841944904377,-1.3751195426974596,1.1752715222536878
2007-04-02,25.6,27.32507284303504,-0.31567716910026133,-1.4093956739347782
2007-04-09,26.3857142857,27.32111991534988,-1.4367708445081842,0.501365214858307
2007-04-16,27.7285714286,27.316538814618617,-1.2099654291073307,1.6219980430887126
2007-04-23,26.8714285714,27.311308859953552,-0.1199463280273919,-0.31993396052616063
2007-04-30,26.2142857143,27.305409759647176,-1.015463438204288,-0.07566060714288625
2007-05-07,27.3285714286,27.298816537517638,-0.19851798808066487,0.22827287916302552
2007-05-14,29.0,27.2857006851304,1.5226980065228526,0.1916013083467476
2007-05-21,28.7571428571,27.272429725729577,1.247357681976063,0.23735544939436082
2007-05-28,28.4571428571,27.259069617578547,1.4561185011113478,-0.2580452615898956
2007-06-04,29.2,27.24566332670984,1.848505460388732,0.10583121290142827
2007-06-11,28.5428571429,27.232232591500946,1.5706433616350712,-0.2600188102360157
2007-06-18,29.0142857143,27.218784196270835,1.8281698110383666,-0.03266829300920193
2007-06-25,29.2714285714,27.205316944944894,1.7183987850045506,0.3477128414505586
2007-07-02,28.8428571429,27.191825557360094,1.424110828548432,0.22692075699147551
2007-07-09,28.8714285714,27.178302609408377,1.4821503949948982,0.21097556699672282
2007-07-16,28.5714285714,27.1647402027526,1.1877685563520195,0.21891981229537905
2007-07-23,28.5714285714,27.151130844482033,1.094795024952751,0.32550270196521325
2007-07-30,28.6285714286,27.137467739740188,1.542006921546106,-0.05090323268629504
2007-08-06,28.6142857143,27.123744896753703,1.3065455951453095,0.18399522240098776
2007-08-13,28.3857142857,27.109957517350118,1.425116436333836,-0.14935966798395484
2007-08-20,28.4571428571,27.096101742318076,1.4589752607443132,-0.09793414596239103
2007-08-27,28.3857142857,27.08217486091349,0.9936727901388206,0.3098666346476904
2007-09-03,28.3142857143,27.068175018352214,1.1023420567155575,0.1437686392322277
2007-09-10,28.8714285714,27.054100610380964,1.5536710724189655,0.26365688860007097
2007-09-17,28.3,27.039950274643903,1.256739084825714,0.003310640530383324
2007-09-24,28.1714285714,27.025722843607127,1.3355284349641885,-0.18982270717131655
2007-10-01,27.9857142857,27.011417617289922,1.173085106907543,-0.1987884384974663
2007-10-08,28.1285714286,26.99703456207717,1.2207142556553556,-0.08917738913252649
2007-10-15,29.1,26.98257423145104,1.9602518536913909,0.15717391485757304
2007-10-22,27.9571428571,26.968037498251803,0.9524915976434355,0.03661376120475879
2007-10-29,26.2,26.95342525246608,-0.20769278533839933,-0.5457324671276815
2007-11-05,27.4428571429,26.93873856843732,0.7887130800357275,-0.2845945055730468
2007-11-12,26.8142857143,26.923979125743465,0.23348967079431196,-0.34318308223777905
2007-11-19,26.9,26.909149112478257,-0.0056283595384782475,-0.0035207529397816018
2007-11-26,25.4428571429,26.894251097665553,-1.0841305786228879,-0.3672633761426667
2007-12-03,25.8428571429,26.87928777531954,-0.927387534473046,-0.10904309794649336
2007-12-10,25.7714285714,26.864262144526467,-1.343881843997168,0.2510482708707009
2007-12-17,25.0714285714,26.84917725155705,-1.612849369090924,-0.16489931106612943
2007-12-24,25.0857142857,26.83403587670972,-1.745319669532295,-0.003001921477423508
2008-01-01,25.4,26.818840830406305,-1.575258159892873,0.1564173294865654
2008-01-08,24.9714285714,26.803594842289655,-2.066435878802243,0.23426960791258722
2008-01-15,24.4285714286,26.788300334820395,-2.5076912646422347,0.14796235842183947
2008-01-22,24.5285714286,26.772959336253255,-2.3839037610599183,0.13951585340666384
2008-01-29,24.5714285714,26.75757355835879,-2.330856380203903,0.14471139324511384
2008-02-05,24.2142857143,26.742144429974452,-2.3084454624269686,-0.21941325324748107
2008-02-12,24.8,26.726673198432845,-1.6792741903325135,-0.24739900810033078
2008-02-19,24.9,26.71116133988755,-1.760571575824039,-0.05058976406351334
2008-02-26,24.7428571429,26.6956106268192,-1.855431552832737,-0.09732193108646214
2008-03-04,25.1142857143,26.68002292492245,-1.416581969661099,-0.14915524096135258
2008-03-11,25.3285714286,26.664400207309306,-1.213281084169438,-0.12254769453986825
2008-03-18,25.2,26.648744619641832,-1.3730922647047383,-0.07565235493709466
2008-03-25,25.0428571429,26.63305844691471,-1.5655037597250452,-0.02469754428966553
2008-04-01,26.2428571429,26.617344028990413,-0.4658477156194079,0.09136082952899471
2008-04-08,25.0,26.60160364019346,-1.4875443139525721,-0.11405932624088777
2008-04-15,25.3142857143,26.58583938751708,-1.3528312445753021,0.08127757135822122
2008-04-22,27.0428571429,26.57005338176505,0.2184985200276333,0.25430524110731767
