city,transform,feature_group,feature,generated_feature,parameter_weeks,source_analysis_type,pearson_corr,abs_pearson_corr,best_abs_pearson_corr,relative_to_best,city_abs_corr_threshold,selection_cutoff_abs_corr
iq,raw,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k,0,lag,0.2291831871266377,0.2291831871266377,0.2291831871266377,1.0,0.15,0.2177240277703058
iq,raw,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k,0,lag,0.21167882246833372,0.21167882246833372,0.21167882246833372,1.0,0.15,0.20109488134491701
iq,raw,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg,0,lag,0.2352176889087021,0.2352176889087021,0.2352176889087021,1.0,0.15,0.223456804463267
iq,raw,station,station_min_temp_c,station_min_temp_c,0,lag,0.20681680955730247,0.20681680955730247,0.20852224514190307,0.9918213254253041,0.15,0.1980961328848079
iq,lag,ndvi,ndvi_sw,ndvi_sw_lag_11,11,lag,0.15533944528750926,0.15533944528750926,0.15533944528750926,1.0,0.15,0.15
iq,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_7,7,lag,0.15091731762196117,0.15091731762196117,0.15091731762196117,1.0,0.15,0.15
iq,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_lag_1,1,lag,0.22098060092872282,0.22098060092872282,0.2291831871266377,0.9642094767039675,0.15,0.2177240277703058
iq,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_lag_2,2,lag,0.20517266044878557,0.20517266044878557,0.21167882246833372,0.96926399181703,0.15,0.20109488134491701
iq,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lag_1,1,lag,0.22611397462429728,0.22611397462429728,0.2352176889087021,0.9612966425839753,0.15,0.223456804463267
iq,lag,station,station_avg_temp_c,station_avg_temp_c_lag_4,4,lag,0.15602930469583864,0.15602930469583864,0.15602930469583864,1.0,0.15,0.15
iq,lag,station,station_avg_temp_c,station_avg_temp_c_lag_5,5,lag,0.15359897036935447,0.15359897036935447,0.15602930469583864,0.9844238597920959,0.15,0.15
iq,lag,station,station_max_temp_c,station_max_temp_c_lag_6,6,lag,0.15954060724165087,0.15954060724165087,0.15954060724165087,1.0,0.15,0.1515635768795683
iq,lag,station,station_min_temp_c,station_min_temp_c_lag_1,1,lag,0.20852224514190307,0.20852224514190307,0.20852224514190307,1.0,0.15,0.1980961328848079
iq,rolling_mean,ndvi,ndvi_nw,ndvi_nw_rolling_14_mean,14,rolling,0.16104470314736502,0.16104470314736502,0.16104470314736502,1.0,0.15,0.15299246798999677
iq,rolling_mean,ndvi,ndvi_sw,ndvi_sw_rolling_13_mean,13,rolling,0.15534573918698116,0.15534573918698116,0.16243491656597747,0.9563568133695144,0.15,0.15431317073767858
iq,rolling_mean,ndvi,ndvi_sw,ndvi_sw_rolling_14_mean,14,rolling,0.16243491656597747,0.16243491656597747,0.16243491656597747,1.0,0.15,0.15431317073767858
iq,rolling_mean,precipitation,precipitation_amt_mm,precipitation_amt_mm_rolling_6_mean,6,rolling,0.15794083774757237,0.15794083774757237,0.16137445854170065,0.978722650256075,0.15,0.1533057356146156
iq,rolling_mean,precipitation,precipitation_amt_mm,precipitation_amt_mm_rolling_7_mean,7,rolling,0.16137445854170065,0.16137445854170065,0.16137445854170065,1.0,0.15,0.1533057356146156
iq,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_12_mean,12,rolling,0.19564543201603513,0.19564543201603513,0.19786936025777102,0.9887606234798622,0.15,0.18797589224488245
iq,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_13_mean,13,rolling,0.19751727062764216,0.19751727062764216,0.19786936025777102,0.9982205954996257,0.15,0.18797589224488245
iq,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_14_mean,14,rolling,0.19786936025777102,0.19786936025777102,0.19786936025777102,1.0,0.15,0.18797589224488245
iq,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_12_mean,12,rolling,0.18569543478481804,0.18569543478481804,0.19255826370252366,0.9643597278779593,0.15,0.18293035051739748
iq,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_13_mean,13,rolling,0.18981709047764522,0.18981709047764522,0.19255826370252366,0.9857644477459915,0.15,0.18293035051739748
iq,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_14_mean,14,rolling,0.19255826370252366,0.19255826370252366,0.19255826370252366,1.0,0.15,0.18293035051739748
iq,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_3_mean,3,rolling,0.25273718394333383,0.25273718394333383,0.2547988668827405,0.9919085867035843,0.15,0.24205892353860348
iq,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_4_mean,4,rolling,0.2547988668827405,0.2547988668827405,0.2547988668827405,1.0,0.15,0.24205892353860348
iq,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_6_mean,6,rolling,0.2483775551692996,0.2483775551692996,0.2547988668827405,0.974798507575797,0.15,0.24205892353860348
iq,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_6_mean,6,rolling,0.2616343523579084,0.2616343523579084,0.2616343523579084,1.0,0.15,0.24855263474001296
iq,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_7_mean,7,rolling,0.26060968894701003,0.26060968894701003,0.2616343523579084,0.9960836052236113,0.15,0.24855263474001296
iq,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_8_mean,8,rolling,0.2589914254862054,0.2589914254862054,0.2616343523579084,0.989898395039167,0.15,0.24855263474001296
iq,rolling_mean,reanalysis,reanalysis_sat_precip_amt_mm,reanalysis_sat_precip_amt_mm_rolling_6_mean,6,rolling,0.15794083774757237,0.15794083774757237,0.16137445854170065,0.978722650256075,0.15,0.1533057356146156
iq,rolling_mean,reanalysis,reanalysis_sat_precip_amt_mm,reanalysis_sat_precip_amt_mm_rolling_7_mean,7,rolling,0.16137445854170065,0.16137445854170065,0.16137445854170065,1.0,0.15,0.1533057356146156
iq,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_3_mean,3,rolling,0.25675301485665286,0.25675301485665286,0.2585068973007409,0.9932153359836755,0.15,0.24558155243570384
iq,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_4_mean,4,rolling,0.2585068973007409,0.2585068973007409,0.2585068973007409,1.0,0.15,0.24558155243570384
iq,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_6_mean,6,rolling,0.25162591992022654,0.25162591992022654,0.2585068973007409,0.9733818422163445,0.15,0.24558155243570384
iq,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_8_mean,8,rolling,0.22492433321728827,0.22492433321728827,0.2251520121433191,0.9989887768540754,0.15,0.21389441153615313
iq,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_10_mean,10,rolling,0.2251520121433191,0.2251520121433191,0.2251520121433191,1.0,0.15,0.21389441153615313
iq,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_11_mean,11,rolling,0.22505131713889343,0.22505131713889343,0.2251520121433191,0.9995527688006556,0.15,0.21389441153615313
iq,rolling_mean,station,station_max_temp_c,station_max_temp_c_rolling_10_mean,10,rolling,0.18566594892685118,0.18566594892685118,0.1876290154494749,0.9895375109338973,0.15,0.17824756467700115
iq,rolling_mean,station,station_max_temp_c,station_max_temp_c_rolling_11_mean,11,rolling,0.1876290154494749,0.1876290154494749,0.1876290154494749,1.0,0.15,0.17824756467700115
iq,rolling_mean,station,station_max_temp_c,station_max_temp_c_rolling_12_mean,12,rolling,0.18412473368370244,0.18412473368370244,0.1876290154494749,0.9813233483244701,0.15,0.17824756467700115
iq,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_3_mean,3,rolling,0.25380422364795197,0.25380422364795197,0.2575030662204318,0.9856357338700057,0.15,0.2446279129094102
iq,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_4_mean,4,rolling,0.2575030662204318,0.2575030662204318,0.2575030662204318,1.0,0.15,0.2446279129094102
iq,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_5_mean,5,rolling,0.2536902014814202,0.2536902014814202,0.2575030662204318,0.9851929346124848,0.15,0.2446279129094102
iq,rolling_mean,station,station_precip_mm,station_precip_mm_rolling_6_mean,6,rolling,0.15678054874693392,0.15678054874693392,0.15678054874693392,1.0,0.15,0.15
iq,rolling_mean,station,station_precip_mm,station_precip_mm_rolling_7_mean,7,rolling,0.15005727649848694,0.15005727649848694,0.15678054874693392,0.9571166684758878,0.15,0.15
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_7,7,lag,0.29633400938046406,0.29633400938046406,0.298098339339896,0.9940813827969024,0.2,0.2831934223729012
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_8,8,lag,0.298098339339896,0.298098339339896,0.298098339339896,1.0,0.2,0.2831934223729012
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_9,9,lag,0.2919818826989951,0.2919818826989951,0.298098339339896,0.9794817486925789,0.2,0.2831934223729012
sj,lag,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_lag_7,7,lag,0.2922523921835181,0.2922523921835181,0.29515092567828105,0.9901794870265039,0.2,0.280393379394367
sj,lag,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_lag_8,8,lag,0.29515092567828105,0.29515092567828105,0.29515092567828105,1.0,0.2,0.280393379394367
sj,lag,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_lag_9,9,lag,0.2899874779800373,0.2899874779800373,0.29515092567828105,0.9825057377462811,0.2,0.280393379394367
sj,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_lag_7,7,lag,0.2979377159676451,0.2979377159676451,0.3024233495310611,0.9851677009385307,0.2,0.287302182054508
sj,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_lag_8,8,lag,0.3024233495310611,0.3024233495310611,0.3024233495310611,1.0,0.2,0.287302182054508
sj,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_lag_9,9,lag,0.2991373823814483,0.2991373823814483,0.3024233495310611,0.9891345454816634,0.2,0.287302182054508
sj,lag,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_lag_6,6,lag,0.290679907623336,0.290679907623336,0.29595161749391985,0.9821872577848231,0.2,0.28115403661922383
sj,lag,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_lag_7,7,lag,0.29595161749391985,0.29595161749391985,0.29595161749391985,1.0,0.2,0.28115403661922383
sj,lag,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_lag_8,8,lag,0.2947054229432161,0.2947054229432161,0.29595161749391985,0.9957891949999924,0.2,0.28115403661922383
sj,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_lag_7,7,lag,0.30315738283011495,0.30315738283011495,0.3033738996026539,0.9992863038882959,0.2,0.2882052046225212
sj,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_lag_8,8,lag,0.3033738996026539,0.3033738996026539,0.3033738996026539,1.0,0.2,0.2882052046225212
sj,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_lag_9,9,lag,0.29913423425049523,0.29913423425049523,0.3033738996026539,0.9860249502092581,0.2,0.2882052046225212
sj,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lag_7,7,lag,0.29844719448002566,0.29844719448002566,0.3020744523022654,0.9879921728084102,0.2,0.2869707296871521
sj,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lag_8,8,lag,0.3020744523022654,0.3020744523022654,0.3020744523022654,1.0,0.2,0.2869707296871521
sj,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lag_9,9,lag,0.2977970646459852,0.2977970646459852,0.3020744523022654,0.9858399556014089,0.2,0.2869707296871521
sj,lag,station,station_avg_temp_c,station_avg_temp_c_lag_9,9,lag,0.36738031344006805,0.36738031344006805,0.3692731089558227,0.9948742665798037,0.2,0.35080945350803155
sj,lag,station,station_avg_temp_c,station_avg_temp_c_lag_10,10,lag,0.3692731089558227,0.3692731089558227,0.3692731089558227,1.0,0.2,0.35080945350803155
sj,lag,station,station_avg_temp_c,station_avg_temp_c_lag_11,11,lag,0.36469723465381154,0.36469723465381154,0.3692731089558227,0.9876084280413752,0.2,0.35080945350803155
sj,lag,station,station_max_temp_c,station_max_temp_c_lag_10,10,lag,0.3118273526828216,0.3118273526828216,0.3163321360180571,0.9857593243862572,0.2,0.30051552921715424
sj,lag,station,station_max_temp_c,station_max_temp_c_lag_11,11,lag,0.3163321360180571,0.3163321360180571,0.3163321360180571,1.0,0.2,0.30051552921715424
sj,lag,station,station_max_temp_c,station_max_temp_c_lag_12,12,lag,0.3155627888199805,0.3155627888199805,0.3163321360180571,0.9975679132453598,0.2,0.30051552921715424
sj,lag,station,station_min_temp_c,station_min_temp_c_lag_9,9,lag,0.35907397765409044,0.35907397765409044,0.3622973267301657,0.991103028263645,0.2,0.3441824603936574
sj,lag,station,station_min_temp_c,station_min_temp_c_lag_10,10,lag,0.3622973267301657,0.3622973267301657,0.3622973267301657,1.0,0.2,0.3441824603936574
sj,lag,station,station_min_temp_c,station_min_temp_c_lag_11,11,lag,0.35315025439135894,0.35315025439135894,0.3622973267301657,0.9747525811979856,0.2,0.3441824603936574
sj,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_12_mean,12,rolling,0.3021009250710474,0.3021009250710474,0.3090162049046079,0.9776216272033526,0.2,0.2935653946593775
sj,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_13_mean,13,rolling,0.3063859810175747,0.3063859810175747,0.3090162049046079,0.9914883949602411,0.2,0.2935653946593775
sj,rolling_mean,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_rolling_14_mean,14,rolling,0.3090162049046079,0.3090162049046079,0.3090162049046079,1.0,0.2,0.2935653946593775
sj,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_12_mean,12,rolling,0.2992929425998287,0.2992929425998287,0.3070230247530729,0.9748224676000725,0.2,0.29167187351541923
sj,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_13_mean,13,rolling,0.30401603856362147,0.30401603856362147,0.3070230247530729,0.9902059912546629,0.2,0.29167187351541923
sj,rolling_mean,reanalysis,reanalysis_avg_temp_k,reanalysis_avg_temp_k_rolling_14_mean,14,rolling,0.3070230247530729,0.3070230247530729,0.3070230247530729,1.0,0.2,0.29167187351541923
sj,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_12_mean,12,rolling,0.3238089667923314,0.3238089667923314,0.3317020633173035,0.9762042585866533,0.2,0.3151169601514383
sj,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_13_mean,13,rolling,0.3282831042107138,0.3282831042107138,0.3317020633173035,0.9896926806170658,0.2,0.3151169601514383
sj,rolling_mean,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_rolling_14_mean,14,rolling,0.3317020633173035,0.3317020633173035,0.3317020633173035,1.0,0.2,0.3151169601514383
sj,rolling_mean,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_rolling_12_mean,12,rolling,0.31467703718051365,0.31467703718051365,0.32295907131652524,0.9743557779558558,0.2,0.30681111775069897
sj,rolling_mean,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_rolling_13_mean,13,rolling,0.3196470301175925,0.3196470301175925,0.32295907131652524,0.989744702988427,0.2,0.30681111775069897
sj,rolling_mean,reanalysis,reanalysis_max_air_temp_k,reanalysis_max_air_temp_k_rolling_14_mean,14,rolling,0.32295907131652524,0.32295907131652524,0.32295907131652524,1.0,0.2,0.30681111775069897
sj,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_12_mean,12,rolling,0.3243370104591888,0.3243370104591888,0.3328728778814477,0.9743569753216753,0.2,0.3162292339873753
sj,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_13_mean,13,rolling,0.32918950983923206,0.32918950983923206,0.3328728778814477,0.9889346105166085,0.2,0.3162292339873753
sj,rolling_mean,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_rolling_14_mean,14,rolling,0.3328728778814477,0.3328728778814477,0.3328728778814477,1.0,0.2,0.3162292339873753
sj,rolling_mean,reanalysis,reanalysis_precip_amt_kg_per_m2,reanalysis_precip_amt_kg_per_m2_rolling_8_mean,8,rolling,0.21357312160876024,0.21357312160876024,0.21473629833128174,0.9945832319381467,0.2,0.20399948341471766
sj,rolling_mean,reanalysis,reanalysis_precip_amt_kg_per_m2,reanalysis_precip_amt_kg_per_m2_rolling_9_mean,9,rolling,0.21473629833128174,0.21473629833128174,0.21473629833128174,1.0,0.2,0.20399948341471766
sj,rolling_mean,reanalysis,reanalysis_precip_amt_kg_per_m2,reanalysis_precip_amt_kg_per_m2_rolling_10_mean,10,rolling,0.21449778707211878,0.21449778707211878,0.21473629833128174,0.9988892829902702,0.2,0.20399948341471766
sj,rolling_mean,reanalysis,reanalysis_relative_humidity_percent,reanalysis_relative_humidity_percent_rolling_12_mean,12,rolling,0.254049603287802,0.254049603287802,0.2586429458997727,0.9822406035626015,0.2,0.24571079860478406
sj,rolling_mean,reanalysis,reanalysis_relative_humidity_percent,reanalysis_relative_humidity_percent_rolling_13_mean,13,rolling,0.25620141439831334,0.25620141439831334,0.2586429458997727,0.9905602238910258,0.2,0.24571079860478406
sj,rolling_mean,reanalysis,reanalysis_relative_humidity_percent,reanalysis_relative_humidity_percent_rolling_14_mean,14,rolling,0.2586429458997727,0.2586429458997727,0.2586429458997727,1.0,0.2,0.24571079860478406
sj,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_12_mean,12,rolling,0.32235440801054177,0.32235440801054177,0.3291767146411031,0.9792746378248547,0.2,0.31271787890904795
sj,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_13_mean,13,rolling,0.3263028106554814,0.3263028106554814,0.3291767146411031,0.9912694189540256,0.2,0.31271787890904795
sj,rolling_mean,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_rolling_14_mean,14,rolling,0.3291767146411031,0.3291767146411031,0.3291767146411031,1.0,0.2,0.31271787890904795
sj,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_12_mean,12,rolling,0.36669285965393517,0.36669285965393517,0.38583343222279104,0.9503916172878364,0.2,0.36654176061165145
sj,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_13_mean,13,rolling,0.3769563350810084,0.3769563350810084,0.38583343222279104,0.9769924107129816,0.2,0.36654176061165145
sj,rolling_mean,station,station_avg_temp_c,station_avg_temp_c_rolling_14_mean,14,rolling,0.38583343222279104,0.38583343222279104,0.38583343222279104,1.0,0.2,0.36654176061165145
sj,rolling_mean,station,station_max_temp_c,station_max_temp_c_rolling_13_mean,13,rolling,0.37128490681201487,0.37128490681201487,0.3810753476840157,0.9743083856473472,0.2,0.3620215802998149
sj,rolling_mean,station,station_max_temp_c,station_max_temp_c_rolling_14_mean,14,rolling,0.3810753476840157,0.3810753476840157,0.3810753476840157,1.0,0.2,0.3620215802998149
sj,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_12_mean,12,rolling,0.37569306953758425,0.37569306953758425,0.3949923294972017,0.9511401652174256,0.2,0.3752427130223416
sj,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_13_mean,13,rolling,0.38611695048104444,0.38611695048104444,0.3949923294972017,0.977530249695089,0.2,0.3752427130223416
sj,rolling_mean,station,station_min_temp_c,station_min_temp_c_rolling_14_mean,14,rolling,0.3949923294972017,0.3949923294972017,0.3949923294972017,1.0,0.2,0.3752427130223416
