city,feature_group,feature,lag_months,n_pairs,pearson_corr,abs_pearson_corr
iq,station,station_precip_mm,14,106,-0.004900331240313502,0.004900331240313502
sj,ndvi,ndvi_ne,0,217,0.11861754223001748,0.11861754223001748
sj,ndvi,ndvi_ne,1,216,0.07894022720454634,0.07894022720454634
sj,ndvi,ndvi_ne,2,215,0.07546917752724172,0.07546917752724172
sj,ndvi,ndvi_ne,3,214,0.0811363609114653,0.0811363609114653
sj,ndvi,ndvi_ne,4,213,0.06531215580673393,0.06531215580673393
sj,ndvi,ndvi_ne,5,212,0.08151593792052954,0.08151593792052954
sj,ndvi,ndvi_ne,6,211,0.11949708023601564,0.11949708023601564
sj,ndvi,ndvi_ne,7,210,0.16532318578144564,0.16532318578144564
sj,ndvi,ndvi_ne,8,209,0.2054174783964518,0.2054174783964518
sj,ndvi,ndvi_ne,9,208,0.14510612997523278,0.14510612997523278
sj,ndvi,ndvi_ne,10,207,0.07824667219945532,0.07824667219945532
sj,ndvi,ndvi_ne,11,206,0.0741852327627653,0.0741852327627653
sj,ndvi,ndvi_ne,12,205,0.08703717796137787,0.08703717796137787
sj,ndvi,ndvi_ne,13,204,0.09620201365260332,0.09620201365260332
sj,ndvi,ndvi_ne,14,203,0.11539087874599172,0.11539087874599172
sj,ndvi,ndvi_nw,0,217,0.055863611639717814,0.055863611639717814
sj,ndvi,ndvi_nw,1,216,0.0800991924754602,0.0800991924754602
sj,ndvi,ndvi_nw,2,215,0.09890812196485926,0.09890812196485926
sj,ndvi,ndvi_nw,3,214,0.13038527157131627,0.13038527157131627
sj,ndvi,ndvi_nw,4,213,0.103867330411599,0.103867330411599
sj,ndvi,ndvi_nw,5,212,0.08105226899975769,0.08105226899975769
sj,ndvi,ndvi_nw,6,211,0.06992804119505314,0.06992804119505314
sj,ndvi,ndvi_nw,7,210,0.07102008620672422,0.07102008620672422
sj,ndvi,ndvi_nw,8,209,0.09176532957112998,0.09176532957112998
sj,ndvi,ndvi_nw,9,208,0.06031107903440687,0.06031107903440687
sj,ndvi,ndvi_nw,10,207,0.024449743548865206,0.024449743548865206
sj,ndvi,ndvi_nw,11,206,0.05965737473557819,0.05965737473557819
sj,ndvi,ndvi_nw,12,205,0.09101512685428273,0.09101512685428273
sj,ndvi,ndvi_nw,13,204,0.14240587301164928,0.14240587301164928
sj,ndvi,ndvi_nw,14,203,0.1899077205770617,0.1899077205770617
sj,ndvi,ndvi_se,0,217,-0.0943808639457646,0.0943808639457646
sj,ndvi,ndvi_se,1,216,-0.09708057731706322,0.09708057731706322
sj,ndvi,ndvi_se,2,215,-0.1193364860008844,0.1193364860008844
sj,ndvi,ndvi_se,3,214,-0.1549029312467941,0.1549029312467941
sj,ndvi,ndvi_se,4,213,-0.17439469501760607,0.17439469501760607
sj,ndvi,ndvi_se,5,212,-0.15145120224299227,0.15145120224299227
sj,ndvi,ndvi_se,6,211,-0.10833316150207727,0.10833316150207727
sj,ndvi,ndvi_se,7,210,-0.03480029869784774,0.03480029869784774
sj,ndvi,ndvi_se,8,209,0.012753495222532916,0.012753495222532916
sj,ndvi,ndvi_se,9,208,0.009037041833218597,0.009037041833218597
sj,ndvi,ndvi_se,10,207,0.014820297177826661,0.014820297177826661
sj,ndvi,ndvi_se,11,206,-0.008113780147008235,0.008113780147008235
sj,ndvi,ndvi_se,12,205,-0.00013461061992869493,0.00013461061992869493
sj,ndvi,ndvi_se,13,204,-0.010225903218421085,0.010225903218421085
sj,ndvi,ndvi_se,14,203,-0.004129086412735564,0.004129086412735564
sj,ndvi,ndvi_sw,0,217,0.05673915283109136,0.05673915283109136
sj,ndvi,ndvi_sw,1,216,0.059089179204084824,0.059089179204084824
sj,ndvi,ndvi_sw,2,215,0.0016674494435791408,0.0016674494435791408
sj,ndvi,ndvi_sw,3,214,-0.07164348685009445,0.07164348685009445
sj,ndvi,ndvi_sw,4,213,-0.08242844602907747,0.08242844602907747
sj,ndvi,ndvi_sw,5,212,-0.079385156160158,0.079385156160158
sj,ndvi,ndvi_sw,6,211,-0.05799127413754038,0.05799127413754038
sj,ndvi,ndvi_sw,7,210,-0.007596928608815654,0.007596928608815654
sj,ndvi,ndvi_sw,8,209,0.025254714120612295,0.025254714120612295
sj,ndvi,ndvi_sw,9,208,-0.024168561572876654,0.024168561572876654
sj,ndvi,ndvi_sw,10,207,-0.06402582882545564,0.06402582882545564
sj,ndvi,ndvi_sw,11,206,-0.060624750540102565,0.060624750540102565
sj,ndvi,ndvi_sw,12,205,-0.03970063464921916,0.03970063464921916
sj,ndvi,ndvi_sw,13,204,-0.020635137467006348,0.020635137467006348
sj,ndvi,ndvi_sw,14,203,0.021584682956760574,0.021584682956760574
sj,precipitation,precipitation_amt_mm,0,217,0.13546349515856396,0.13546349515856396
sj,precipitation,precipitation_amt_mm,1,216,0.1271788884835111,0.1271788884835111
sj,precipitation,precipitation_amt_mm,2,215,0.10273137665911342,0.10273137665911342
sj,precipitation,precipitation_amt_mm,3,214,0.05976784175226406,0.05976784175226406
sj,precipitation,precipitation_amt_mm,4,213,-0.010521037405627246,0.010521037405627246
sj,precipitation,precipitation_amt_mm,5,212,-0.1178367374799161,0.1178367374799161
sj,precipitation,precipitation_amt_mm,6,211,-0.20700965551981027,0.20700965551981027
sj,precipitation,precipitation_amt_mm,7,210,-0.3218297693882419,0.3218297693882419
sj,precipitation,precipitation_amt_mm,8,209,-0.34103821528886624,0.34103821528886624
sj,precipitation,precipitation_amt_mm,9,208,-0.28278710275047797,0.28278710275047797
sj,precipitation,precipitation_amt_mm,10,207,-0.19715532503752695,0.19715532503752695
sj,precipitation,precipitation_amt_mm,11,206,-0.09188292694523734,0.09188292694523734
sj,precipitation,precipitation_amt_mm,12,205,0.03246336991131051,0.03246336991131051
sj,precipitation,precipitation_amt_mm,13,204,0.06693103058803702,0.06693103058803702
sj,precipitation,precipitation_amt_mm,14,203,0.0681882237021072,0.0681882237021072
sj,reanalysis,reanalysis_air_temp_k,0,217,0.18636625405827306,0.18636625405827306
sj,reanalysis,reanalysis_air_temp_k,1,216,0.2867562118556729,0.2867562118556729
sj,reanalysis,reanalysis_air_temp_k,2,215,0.3078655077738052,0.3078655077738052
sj,reanalysis,reanalysis_air_temp_k,3,214,0.24572300625201773,0.24572300625201773
sj,reanalysis,reanalysis_air_temp_k,4,213,0.12213396730669208,0.12213396730669208
sj,reanalysis,reanalysis_air_temp_k,5,212,-0.042774057050125935,0.042774057050125935
sj,reanalysis,reanalysis_air_temp_k,6,211,-0.22662769502589558,0.22662769502589558
sj,reanalysis,reanalysis_air_temp_k,7,210,-0.33243990934186607,0.33243990934186607
sj,reanalysis,reanalysis_air_temp_k,8,209,-0.3526842416299797,0.3526842416299797
sj,reanalysis,reanalysis_air_temp_k,9,208,-0.29253757691195703,0.29253757691195703
sj,reanalysis,reanalysis_air_temp_k,10,207,-0.15400885154539107,0.15400885154539107
sj,reanalysis,reanalysis_air_temp_k,11,206,0.0154922876327601,0.0154922876327601
sj,reanalysis,reanalysis_air_temp_k,12,205,0.16503083426217652,0.16503083426217652
sj,reanalysis,reanalysis_air_temp_k,13,204,0.2533901053887927,0.2533901053887927
sj,reanalysis,reanalysis_air_temp_k,14,203,0.2549024239583951,0.2549024239583951
sj,reanalysis,reanalysis_avg_temp_k,0,217,0.18056939404790234,0.18056939404790234
sj,reanalysis,reanalysis_avg_temp_k,1,216,0.2818885917994457,0.2818885917994457
sj,reanalysis,reanalysis_avg_temp_k,2,215,0.3072353735941006,0.3072353735941006
sj,reanalysis,reanalysis_avg_temp_k,3,214,0.24835055067018352,0.24835055067018352
sj,reanalysis,reanalysis_avg_temp_k,4,213,0.129079877131871,0.129079877131871
sj,reanalysis,reanalysis_avg_temp_k,5,212,-0.03420894229930713,0.03420894229930713
sj,reanalysis,reanalysis_avg_temp_k,6,211,-0.21821173004914599,0.21821173004914599
sj,reanalysis,reanalysis_avg_temp_k,7,210,-0.3267189732432988,0.3267189732432988
sj,reanalysis,reanalysis_avg_temp_k,8,209,-0.35015452884795634,0.35015452884795634
sj,reanalysis,reanalysis_avg_temp_k,9,208,-0.29218721782462825,0.29218721782462825
sj,reanalysis,reanalysis_avg_temp_k,10,207,-0.15628793509662167,0.15628793509662167
sj,reanalysis,reanalysis_avg_temp_k,11,206,0.0134918285805201,0.0134918285805201
sj,reanalysis,reanalysis_avg_temp_k,12,205,0.16279884944902195,0.16279884944902195
sj,reanalysis,reanalysis_avg_temp_k,13,204,0.2532120552997904,0.2532120552997904
sj,reanalysis,reanalysis_avg_temp_k,14,203,0.25668987324923187,0.25668987324923187
sj,reanalysis,reanalysis_dew_point_temp_k,0,217,0.21547518909139818,0.21547518909139818
sj,reanalysis,reanalysis_dew_point_temp_k,1,216,0.3032783201923669,0.3032783201923669
sj,reanalysis,reanalysis_dew_point_temp_k,2,215,0.32346242116004315,0.32346242116004315
sj,reanalysis,reanalysis_dew_point_temp_k,3,214,0.260314545342667,0.260314545342667
sj,reanalysis,reanalysis_dew_point_temp_k,4,213,0.1419565929750037,0.1419565929750037
sj,reanalysis,reanalysis_dew_point_temp_k,5,212,-0.01946161862340548,0.01946161862340548
sj,reanalysis,reanalysis_dew_point_temp_k,6,211,-0.20884468880763266,0.20884468880763266
sj,reanalysis,reanalysis_dew_point_temp_k,7,210,-0.3206368543815135,0.3206368543815135
sj,reanalysis,reanalysis_dew_point_temp_k,8,209,-0.34682354097456414,0.34682354097456414
sj,reanalysis,reanalysis_dew_point_temp_k,9,208,-0.2851415448734427,0.2851415448734427
sj,reanalysis,reanalysis_dew_point_temp_k,10,207,-0.14310303474997416,0.14310303474997416
sj,reanalysis,reanalysis_dew_point_temp_k,11,206,0.0364161695178227,0.0364161695178227
sj,reanalysis,reanalysis_dew_point_temp_k,12,205,0.19522992533834663,0.19522992533834663
sj,reanalysis,reanalysis_dew_point_temp_k,13,204,0.2911557772161243,0.2911557772161243
sj,reanalysis,reanalysis_dew_point_temp_k,14,203,0.3106373837425681,0.3106373837425681
sj,reanalysis,reanalysis_max_air_temp_k,0,217,0.20180410537918697,0.20180410537918697
sj,reanalysis,reanalysis_max_air_temp_k,1,216,0.2920261332790721,0.2920261332790721
sj,reanalysis,reanalysis_max_air_temp_k,2,215,0.31952071520560665,0.31952071520560665
sj,reanalysis,reanalysis_max_air_temp_k,3,214,0.26013759254525237,0.26013759254525237
sj,reanalysis,reanalysis_max_air_temp_k,4,213,0.14642547060998007,0.14642547060998007
sj,reanalysis,reanalysis_max_air_temp_k,5,212,-0.0109766073073885,0.0109766073073885
sj,reanalysis,reanalysis_max_air_temp_k,6,211,-0.2032026517657576,0.2032026517657576
sj,reanalysis,reanalysis_max_air_temp_k,7,210,-0.32066069337738246,0.32066069337738246
sj,reanalysis,reanalysis_max_air_temp_k,8,209,-0.359608366441468,0.359608366441468
sj,reanalysis,reanalysis_max_air_temp_k,9,208,-0.31068595303574914,0.31068595303574914
sj,reanalysis,reanalysis_max_air_temp_k,10,207,-0.16603929168339815,0.16603929168339815
sj,reanalysis,reanalysis_max_air_temp_k,11,206,-0.00543608820194027,0.00543608820194027
sj,reanalysis,reanalysis_max_air_temp_k,12,205,0.1366671746421877,0.1366671746421877
sj,reanalysis,reanalysis_max_air_temp_k,13,204,0.23150375795075262,0.23150375795075262
sj,reanalysis,reanalysis_max_air_temp_k,14,203,0.23670448482251827,0.23670448482251827
sj,reanalysis,reanalysis_min_air_temp_k,0,217,0.20318698241904687,0.20318698241904687
sj,reanalysis,reanalysis_min_air_temp_k,1,216,0.303393271152406,0.303393271152406
sj,reanalysis,reanalysis_min_air_temp_k,2,215,0.32400382723685434,0.32400382723685434
sj,reanalysis,reanalysis_min_air_temp_k,3,214,0.2643340888245205,0.2643340888245205
sj,reanalysis,reanalysis_min_air_temp_k,4,213,0.14179085159342064,0.14179085159342064
sj,reanalysis,reanalysis_min_air_temp_k,5,212,-0.02374303509278556,0.02374303509278556
sj,reanalysis,reanalysis_min_air_temp_k,6,211,-0.20107644345273334,0.20107644345273334
sj,reanalysis,reanalysis_min_air_temp_k,7,210,-0.30839009948631846,0.30839009948631846
sj,reanalysis,reanalysis_min_air_temp_k,8,209,-0.32809492534284174,0.32809492534284174
sj,reanalysis,reanalysis_min_air_temp_k,9,208,-0.27356821998708686,0.27356821998708686
sj,reanalysis,reanalysis_min_air_temp_k,10,207,-0.1413749974902007,0.1413749974902007
sj,reanalysis,reanalysis_min_air_temp_k,11,206,0.039375298346102594,0.039375298346102594
sj,reanalysis,reanalysis_min_air_temp_k,12,205,0.19135694711774157,0.19135694711774157
sj,reanalysis,reanalysis_min_air_temp_k,13,204,0.28432434037366233,0.28432434037366233
sj,reanalysis,reanalysis_min_air_temp_k,14,203,0.28774715932419387,0.28774715932419387
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,0,217,0.19300977599729197,0.19300977599729197
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,1,216,0.17298968302383944,0.17298968302383944
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,2,215,0.11683590169097528,0.11683590169097528
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,3,214,0.07016559618502334,0.07016559618502334
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,4,213,-0.00876524656121743,0.00876524656121743
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,5,212,-0.09935043909395533,0.09935043909395533
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,6,211,-0.15179765822986344,0.15179765822986344
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,7,210,-0.2049247651074057,0.2049247651074057
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,8,209,-0.19503814782463944,0.19503814782463944
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,9,208,-0.11700450754198391,0.11700450754198391
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,10,207,-0.003900256983468276,0.003900256983468276
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,11,206,0.09801319873070617,0.09801319873070617
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,12,205,0.21193334986190648,0.21193334986190648
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,13,204,0.21056765230700084,0.21056765230700084
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,14,203,0.1934835542528569,0.1934835542528569
sj,reanalysis,reanalysis_relative_humidity_percent,0,217,0.19301747037723072,0.19301747037723072
sj,reanalysis,reanalysis_relative_humidity_percent,1,216,0.2190949236225705,0.2190949236225705
sj,reanalysis,reanalysis_relative_humidity_percent,2,215,0.22714494574521843,0.22714494574521843
sj,reanalysis,reanalysis_relative_humidity_percent,3,214,0.18590897600390577,0.18590897600390577
sj,reanalysis,reanalysis_relative_humidity_percent,4,213,0.12662976777063292,0.12662976777063292
sj,reanalysis,reanalysis_relative_humidity_percent,5,212,0.038358402643898476,0.038358402643898476
sj,reanalysis,reanalysis_relative_humidity_percent,6,211,-0.08769100243205304,0.08769100243205304
sj,reanalysis,reanalysis_relative_humidity_percent,7,210,-0.17069963176939096,0.17069963176939096
sj,reanalysis,reanalysis_relative_humidity_percent,8,209,-0.20335450937159363,0.20335450937159363
sj,reanalysis,reanalysis_relative_humidity_percent,9,208,-0.16341969708235915,0.16341969708235915
sj,reanalysis,reanalysis_relative_humidity_percent,10,207,-0.06594869196257631,0.06594869196257631
sj,reanalysis,reanalysis_relative_humidity_percent,11,206,0.0678205084796292,0.0678205084796292
sj,reanalysis,reanalysis_relative_humidity_percent,12,205,0.18913030096837394,0.18913030096837394
sj,reanalysis,reanalysis_relative_humidity_percent,13,204,0.2674397311393947,0.2674397311393947
sj,reanalysis,reanalysis_relative_humidity_percent,14,203,0.3194344934364167,0.3194344934364167
sj,reanalysis,reanalysis_sat_precip_amt_mm,0,217,0.13546349515856396,0.13546349515856396
sj,reanalysis,reanalysis_sat_precip_amt_mm,1,216,0.1271788884835111,0.1271788884835111
sj,reanalysis,reanalysis_sat_precip_amt_mm,2,215,0.10273137665911342,0.10273137665911342
sj,reanalysis,reanalysis_sat_precip_amt_mm,3,214,0.05976784175226406,0.05976784175226406
sj,reanalysis,reanalysis_sat_precip_amt_mm,4,213,-0.010521037405627246,0.010521037405627246
sj,reanalysis,reanalysis_sat_precip_amt_mm,5,212,-0.1178367374799161,0.1178367374799161
sj,reanalysis,reanalysis_sat_precip_amt_mm,6,211,-0.20700965551981027,0.20700965551981027
sj,reanalysis,reanalysis_sat_precip_amt_mm,7,210,-0.3218297693882419,0.3218297693882419
sj,reanalysis,reanalysis_sat_precip_amt_mm,8,209,-0.34103821528886624,0.34103821528886624
sj,reanalysis,reanalysis_sat_precip_amt_mm,9,208,-0.28278710275047797,0.28278710275047797
sj,reanalysis,reanalysis_sat_precip_amt_mm,10,207,-0.19715532503752695,0.19715532503752695
sj,reanalysis,reanalysis_sat_precip_amt_mm,11,206,-0.09188292694523734,0.09188292694523734
sj,reanalysis,reanalysis_sat_precip_amt_mm,12,205,0.03246336991131051,0.03246336991131051
sj,reanalysis,reanalysis_sat_precip_amt_mm,13,204,0.06693103058803702,0.06693103058803702
sj,reanalysis,reanalysis_sat_precip_amt_mm,14,203,0.0681882237021072,0.0681882237021072
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,0,217,0.21875524771009777,0.21875524771009777
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,1,216,0.3042584125252366,0.3042584125252366
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,2,215,0.32136813457186475,0.32136813457186475
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,3,214,0.2538135460430011,0.2538135460430011
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,4,213,0.13334477923448596,0.13334477923448596
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,5,212,-0.028375071863578596,0.028375071863578596
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,6,211,-0.2161830370214271,0.2161830370214271
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,7,210,-0.3270286818979667,0.3270286818979667
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,8,209,-0.3523595736957381,0.3523595736957381
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,9,208,-0.2893449367755567,0.2893449367755567
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,10,207,-0.14340781441621198,0.14340781441621198
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,11,206,0.037861004345983156,0.037861004345983156
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,12,205,0.1979452504070787,0.1979452504070787
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,13,204,0.2932684220974285,0.2932684220974285
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,14,203,0.3098854365685424,0.3098854365685424
sj,reanalysis,reanalysis_tdtr_k,0,217,-0.10960512177116792,0.10960512177116792
sj,reanalysis,reanalysis_tdtr_k,1,216,-0.10360329131543279,0.10360329131543279
sj,reanalysis,reanalysis_tdtr_k,2,215,-0.08480226599745543,0.08480226599745543
sj,reanalysis,reanalysis_tdtr_k,3,214,-0.06693301066864485,0.06693301066864485
sj,reanalysis,reanalysis_tdtr_k,4,213,-0.033267985427271565,0.033267985427271565
sj,reanalysis,reanalysis_tdtr_k,5,212,0.008643141738464383,0.008643141738464383
sj,reanalysis,reanalysis_tdtr_k,6,211,-0.0006213682811058427,0.0006213682811058427
sj,reanalysis,reanalysis_tdtr_k,7,210,-0.0344109513615318,0.0344109513615318
sj,reanalysis,reanalysis_tdtr_k,8,209,-0.11375624969517734,0.11375624969517734
sj,reanalysis,reanalysis_tdtr_k,9,208,-0.17351382184153974,0.17351382184153974
sj,reanalysis,reanalysis_tdtr_k,10,207,-0.17367181617572294,0.17367181617572294
sj,reanalysis,reanalysis_tdtr_k,11,206,-0.1977774924952343,0.1977774924952343
sj,reanalysis,reanalysis_tdtr_k,12,205,-0.19741715668550666,0.19741715668550666
sj,reanalysis,reanalysis_tdtr_k,13,204,-0.18784366151795312,0.18784366151795312
sj,reanalysis,reanalysis_tdtr_k,14,203,-0.18259759234828626,0.18259759234828626
sj,station,station_avg_temp_c,0,217,0.20368847547107463,0.20368847547107463
sj,station,station_avg_temp_c,1,216,0.3360677448895048,0.3360677448895048
sj,station,station_avg_temp_c,2,215,0.3911676379233669,0.3911676379233669
sj,station,station_avg_temp_c,3,214,0.36434790060338695,0.36434790060338695
sj,station,station_avg_temp_c,4,213,0.27136587047807126,0.27136587047807126
sj,station,station_avg_temp_c,5,212,0.12102812839304342,0.12102812839304342
sj,station,station_avg_temp_c,6,211,-0.08309782241658144,0.08309782241658144
sj,station,station_avg_temp_c,7,210,-0.23305575661820335,0.23305575661820335
sj,station,station_avg_temp_c,8,209,-0.3041107843243957,0.3041107843243957
sj,station,station_avg_temp_c,9,208,-0.28854804016309443,0.28854804016309443
sj,station,station_avg_temp_c,10,207,-0.16367208846495537,0.16367208846495537
sj,station,station_avg_temp_c,11,206,0.016426399442189626,0.016426399442189626
sj,station,station_avg_temp_c,12,205,0.18528612471310169,0.18528612471310169
sj,station,station_avg_temp_c,13,204,0.311029563170553,0.311029563170553
sj,station,station_avg_temp_c,14,203,0.36430691060597736,0.36430691060597736
sj,station,station_diur_temp_rng_c,0,217,0.04016741833537225,0.04016741833537225
sj,station,station_diur_temp_rng_c,1,216,-0.0008986129350074038,0.0008986129350074038
sj,station,station_diur_temp_rng_c,2,215,0.0014321247967057622,0.0014321247967057622
sj,station,station_diur_temp_rng_c,3,214,0.022871964152353364,0.022871964152353364
sj,station,station_diur_temp_rng_c,4,213,0.12180923498418395,0.12180923498418395
sj,station,station_diur_temp_rng_c,5,212,0.22061329966706944,0.22061329966706944
sj,station,station_diur_temp_rng_c,6,211,0.2572495301681578,0.2572495301681578
sj,station,station_diur_temp_rng_c,7,210,0.3020134602185186,0.3020134602185186
sj,station,station_diur_temp_rng_c,8,209,0.2494113079124976,0.2494113079124976
sj,station,station_diur_temp_rng_c,9,208,0.15608869278047716,0.15608869278047716
sj,station,station_diur_temp_rng_c,10,207,0.1217693111338362,0.1217693111338362
sj,station,station_diur_temp_rng_c,11,206,0.08832281345108696,0.08832281345108696
sj,station,station_diur_temp_rng_c,12,205,0.09103261930311772,0.09103261930311772
sj,station,station_diur_temp_rng_c,13,204,0.08503786726681807,0.08503786726681807
sj,station,station_diur_temp_rng_c,14,203,0.05623770338493188,0.05623770338493188
sj,station,station_max_temp_c,0,217,0.21770320470535925,0.21770320470535925
sj,station,station_max_temp_c,1,216,0.31506748518373057,0.31506748518373057
sj,station,station_max_temp_c,2,215,0.36204510265958545,0.36204510265958545
sj,station,station_max_temp_c,3,214,0.3589481053778767,0.3589481053778767
sj,station,station_max_temp_c,4,213,0.3091595846852114,0.3091595846852114
sj,station,station_max_temp_c,5,212,0.19788019161764916,0.19788019161764916
sj,station,station_max_temp_c,6,211,0.017147791329353304,0.017147791329353304
sj,station,station_max_temp_c,7,210,-0.12097781594319693,0.12097781594319693
sj,station,station_max_temp_c,8,209,-0.22507406053387713,0.22507406053387713
sj,station,station_max_temp_c,9,208,-0.25439052885000496,0.25439052885000496
sj,station,station_max_temp_c,10,207,-0.1414640543494952,0.1414640543494952
sj,station,station_max_temp_c,11,206,0.003429491553618123,0.003429491553618123
sj,station,station_max_temp_c,12,205,0.14148801445030443,0.14148801445030443
sj,station,station_max_temp_c,13,204,0.24220024206831545,0.24220024206831545
sj,station,station_max_temp_c,14,203,0.2925199256602148,0.2925199256602148
sj,station,station_min_temp_c,0,217,0.19918146873572445,0.19918146873572445
sj,station,station_min_temp_c,1,216,0.34709443656878014,0.34709443656878014
sj,station,station_min_temp_c,2,215,0.39763335681266176,0.39763335681266176
sj,station,station_min_temp_c,3,214,0.36164884477477094,0.36164884477477094
sj,station,station_min_temp_c,4,213,0.24347354446836195,0.24347354446836195
sj,station,station_min_temp_c,5,212,0.0771436106777886,0.0771436106777886
sj,station,station_min_temp_c,6,211,-0.1342841282230926,0.1342841282230926
sj,station,station_min_temp_c,7,210,-0.27732849507691276,0.27732849507691276
sj,station,station_min_temp_c,8,209,-0.33710585861815756,0.33710585861815756
sj,station,station_min_temp_c,9,208,-0.3113517480431185,0.3113517480431185
sj,station,station_min_temp_c,10,207,-0.18910917287617937,0.18910917287617937
sj,station,station_min_temp_c,11,206,0.0009206868624263383,0.0009206868624263383
sj,station,station_min_temp_c,12,205,0.15942758607458132,0.15942758607458132
sj,station,station_min_temp_c,13,204,0.2727451346755082,0.2727451346755082
sj,station,station_min_temp_c,14,203,0.31892599573003655,0.31892599573003655
sj,station,station_precip_mm,0,217,0.11219768869669838,0.11219768869669838
sj,station,station_precip_mm,1,216,0.07550012191604175,0.07550012191604175
sj,station,station_precip_mm,2,215,0.0061830049891519155,0.0061830049891519155
sj,station,station_precip_mm,3,214,-0.028709462846649526,0.028709462846649526
sj,station,station_precip_mm,4,213,-0.06853197345784245,0.06853197345784245
sj,station,station_precip_mm,5,212,-0.153186852708601,0.153186852708601
sj,station,station_precip_mm,6,211,-0.1794455090889687,0.1794455090889687
sj,station,station_precip_mm,7,210,-0.24579969771664492,0.24579969771664492
sj,station,station_precip_mm,8,209,-0.2377484576126551,0.2377484576126551
sj,station,station_precip_mm,9,208,-0.17024085147228837,0.17024085147228837
sj,station,station_precip_mm,10,207,-0.1171593298411572,0.1171593298411572
sj,station,station_precip_mm,11,206,-0.05611736745358225,0.05611736745358225
sj,station,station_precip_mm,12,205,0.024990327870080146,0.024990327870080146
sj,station,station_precip_mm,13,204,0.026052892968306533,0.026052892968306533
sj,station,station_precip_mm,14,203,0.007263958533592323,0.007263958533592323
