city,model,selection_mode,selection_id,grid_index,feature,importance
iq,random_forest,optuna,27,,station_avg_temp_c_lag_23,0.03330134430183277
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_29,0.0232834874852084
iq,random_forest,optuna,27,,station_avg_temp_c_lag_24,0.021524785314755202
iq,random_forest,optuna,27,,station_max_temp_c_rolling_11_mean,0.020840648013584904
iq,random_forest,optuna,27,,station_max_temp_c_rolling_10_mean,0.020558702054604406
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_49,0.018876985805581836
iq,random_forest,optuna,27,,station_max_temp_c_lag_31,0.017209564879531125
iq,random_forest,optuna,27,,station_avg_temp_c_lag_25,0.0161414472225572
iq,random_forest,optuna,27,,weekofyear_cos,0.015509978764008503
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_rolling_7_mean,0.014018276308030705
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_rolling_6_mean,0.013482571412073525
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_45,0.013114425334013786
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_47,0.012282001075527679
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_44,0.012185366164011653
iq,random_forest,optuna,27,,reanalysis_relative_humidity_percent_lag_35,0.012156792478803469
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_45,0.01181999708668141
iq,random_forest,optuna,27,,station_max_temp_c_rolling_12_mean,0.01178586998544644
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_44,0.011751492551523711
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_rolling_8_mean,0.011612639199657476
iq,random_forest,optuna,27,,station_max_temp_c_lag_29,0.011157217682328024
iq,random_forest,optuna,27,,station_max_temp_c_lag_27,0.011092427219833983
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_36,0.011024564340959183
iq,random_forest,optuna,27,,ndvi_nw_rolling_14_mean,0.010697050229014881
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_48,0.010336529794421886
iq,random_forest,optuna,27,,reanalysis_air_temp_k_lag_57,0.010336350066314044
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_rolling_6_mean,0.010243648294297126
iq,random_forest,optuna,27,,reanalysis_relative_humidity_percent_lag_36,0.01006468763297803
iq,random_forest,optuna,27,,station_avg_temp_c_rolling_11_mean,0.010036963165082324
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_48,0.0099142885523034
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_rolling_6_mean,0.00977356706121388
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_rolling_4_mean,0.009735591120649473
iq,random_forest,optuna,27,,station_avg_temp_c_lag_29,0.009454430770463595
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_47,0.009444665637152745
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_47,0.009328877062633665
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_28,0.00922186673496091
iq,random_forest,optuna,27,,station_max_temp_c_lag_33,0.008973575409119899
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_36,0.008953244367046604
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_35,0.008596829984321914
iq,random_forest,optuna,27,,station_avg_temp_c_lag_27,0.008557954921238255
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_rolling_3_mean,0.0085496961110159
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_33,0.00853505710939947
iq,random_forest,optuna,27,,ndvi_sw_lag_52,0.008534300950504892
iq,random_forest,optuna,27,,station_avg_temp_c_rolling_10_mean,0.008359245302449646
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_31,0.008310306472053703
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_48,0.007918955092691946
iq,random_forest,optuna,27,,station_max_temp_c_lag_6,0.007887241246587672
iq,random_forest,optuna,27,,station_max_temp_c_lag_32,0.007624366601327083
iq,random_forest,optuna,27,,station_min_temp_c_rolling_4_mean,0.007618034072471983
iq,random_forest,optuna,27,,station_precip_mm_rolling_6_mean,0.007452320672437362
iq,random_forest,optuna,27,,reanalysis_air_temp_k_rolling_14_mean,0.007433516791638457
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_31,0.007430485068038227
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_37,0.007393544323114988
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_49,0.0073012378261852065
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_32,0.007181117385292381
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_49,0.007162742778814748
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_36,0.007074325459724386
iq,random_forest,optuna,27,,station_max_temp_c_lag_28,0.006887621200413923
iq,random_forest,optuna,27,,station_min_temp_c_lag_19,0.006831780629177287
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_37,0.006787137789619561
iq,random_forest,optuna,27,,station_avg_temp_c_rolling_8_mean,0.006772243188043248
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_43,0.006639511501107045
iq,random_forest,optuna,27,,ndvi_sw_lag_53,0.006538078157585221
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_rolling_3_mean,0.006515708797841539
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_rolling_4_mean,0.006487147930402069
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_rolling_12_mean,0.006143939407670093
iq,random_forest,optuna,27,,station_min_temp_c_rolling_3_mean,0.006109854759396291
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_27,0.005826274053874464
iq,random_forest,optuna,27,,station_precip_mm_lag_48,0.0057390804718854445
iq,random_forest,optuna,27,,station_avg_temp_c_lag_28,0.005644151104555025
iq,random_forest,optuna,27,,reanalysis_air_temp_k_rolling_12_mean,0.00561134637401658
iq,random_forest,optuna,27,,ndvi_sw_lag_51,0.0055477120168907134
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_55,0.005544869658417589
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_57,0.005537191299718198
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_47,0.005206676273009665
iq,random_forest,optuna,27,,reanalysis_air_temp_k_rolling_13_mean,0.005154012554808584
iq,random_forest,optuna,27,,reanalysis_precip_amt_kg_per_m2_lag_49,0.0050390228904036915
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_32,0.005033357803062321
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_rolling_13_mean,0.004826468026850357
iq,random_forest,optuna,27,,station_precip_mm_rolling_7_mean,0.004776132017594316
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k,0.004736472204624947
iq,random_forest,optuna,27,,reanalysis_precip_amt_kg_per_m2_lag_48,0.004728908653439528
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_1,0.004714182779687576
iq,random_forest,optuna,27,,ndvi_ne_lag_53,0.004673292852235055
iq,random_forest,optuna,27,,station_precip_mm_lag_49,0.004620666973470018
iq,random_forest,optuna,27,,ndvi_ne_lag_52,0.004586916485938558
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_35,0.004402497188470084
iq,random_forest,optuna,27,,reanalysis_air_temp_k_lag_56,0.004379466126589076
iq,random_forest,optuna,27,,ndvi_sw_lag_11,0.0043347389342955085
iq,random_forest,optuna,27,,reanalysis_precip_amt_kg_per_m2_lag_47,0.0042604717863743286
iq,random_forest,optuna,27,,ndvi_nw_lag_53,0.004217087815342343
iq,random_forest,optuna,27,,ndvi_ne_lag_56,0.004216509476114376
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_40,0.00408425583317064
iq,random_forest,optuna,27,,reanalysis_air_temp_k_lag_55,0.004042303299466356
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_39,0.003978891576430564
iq,random_forest,optuna,27,,ndvi_se_lag_33,0.0039669790273883935
iq,random_forest,optuna,27,,ndvi_se_lag_32,0.0039163943973082715
iq,random_forest,optuna,27,,reanalysis_dew_point_temp_k_lag_43,0.00382306703351923
iq,random_forest,optuna,27,,station_min_temp_c_lag_44,0.0037326415097537246
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_41,0.0037259653502890945
iq,random_forest,optuna,27,,station_diur_temp_rng_c_lag_33,0.003693992766513412
iq,random_forest,optuna,27,,station_min_temp_c_rolling_5_mean,0.0036820360708617545
iq,random_forest,optuna,27,,ndvi_ne_lag_57,0.0036533020080304537
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_rolling_14_mean,0.0035933077196585103
iq,random_forest,optuna,27,,reanalysis_relative_humidity_percent_lag_37,0.00354841914593025
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg_lag_1,0.003547356608329948
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_rolling_6_mean,0.0034970991465573475
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_48,0.0033085864036036298
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_53,0.003304447214552914
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_41,0.003217054317735839
iq,random_forest,optuna,27,,reanalysis_specific_humidity_g_per_kg,0.003195432584402138
iq,random_forest,optuna,27,,precipitation_amt_mm_rolling_6_mean,0.003104754317590115
iq,random_forest,optuna,27,,station_min_temp_c_lag_21,0.0029002875213254516
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_45,0.002878882598616436
iq,random_forest,optuna,27,,reanalysis_max_air_temp_k_lag_35,0.0028290018390613307
iq,random_forest,optuna,27,,ndvi_ne_lag_40,0.00282669314140181
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_2,0.00277064475239004
iq,random_forest,optuna,27,,ndvi_nw_lag_17,0.0027394089969595744
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_40,0.00273640182350125
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_48,0.0027287601836921164
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_41,0.002705861822109762
iq,random_forest,optuna,27,,ndvi_se_lag_31,0.00265791483762656
iq,random_forest,optuna,27,,ndvi_nw_lag_52,0.002642027429186756
iq,random_forest,optuna,27,,reanalysis_tdtr_k_lag_37,0.002641386563174571
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_52,0.0026293438510517756
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_56,0.002603463926334212
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_44,0.0025905259252604184
iq,random_forest,optuna,27,,ndvi_ne_lag_41,0.0025100632456050206
iq,random_forest,optuna,27,,ndvi_ne_lag_39,0.002401923930650608
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_47,0.0023417125040834973
iq,random_forest,optuna,27,,station_precip_mm_lag_47,0.00232300765252365
iq,random_forest,optuna,27,,station_min_temp_c_lag_20,0.002297434293806261
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_21,0.0022715522902342364
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_49,0.0021484430032015648
iq,random_forest,optuna,27,,ndvi_sw_rolling_13_mean,0.002135938267770116
iq,random_forest,optuna,27,,reanalysis_avg_temp_k_lag_51,0.002034263320983714
iq,random_forest,optuna,27,,precipitation_amt_mm_rolling_7_mean,0.0019462365259072293
iq,random_forest,optuna,27,,station_min_temp_c_lag_43,0.001862892804986032
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k,0.0018392848648992237
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_rolling_7_mean,0.0018223537022316375
iq,random_forest,optuna,27,,station_avg_temp_c_lag_4,0.001738616466648386
iq,random_forest,optuna,27,,ndvi_nw_lag_16,0.0017161294992712472
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_20,0.001704282971795927
iq,random_forest,optuna,27,,station_min_temp_c_lag_45,0.0016299125445034812
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_40,0.0016046303436529068
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_39,0.001566211338616062
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_49,0.0015572774904819937
iq,random_forest,optuna,27,,ndvi_nw_lag_51,0.001553975264365204
iq,random_forest,optuna,27,,ndvi_sw_rolling_14_mean,0.0015284048001801172
iq,random_forest,optuna,27,,station_min_temp_c_lag_1,0.0014318769371566382
iq,random_forest,optuna,27,,ndvi_ne_lag_55,0.0013553993982590197
iq,random_forest,optuna,27,,weekofyear_sin,0.0013243750347809939
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_19,0.0011609287066305894
iq,random_forest,optuna,27,,precipitation_amt_mm_lag_21,0.0011575236745468265
iq,random_forest,optuna,27,,station_min_temp_c,0.0011082249766956535
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_39,0.0010700231963351851
iq,random_forest,optuna,27,,ndvi_ne_lag_51,0.0010562390756020674
iq,random_forest,optuna,27,,reanalysis_min_air_temp_k_lag_43,0.0010420766597504364
iq,random_forest,optuna,27,,ndvi_nw_lag_15,0.0009984973294445882
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_20,0.0008471990521292318
iq,random_forest,optuna,27,,reanalysis_air_temp_k_lag_7,0.0008141249358520433
iq,random_forest,optuna,27,,station_avg_temp_c_lag_5,0.0006858756046775773
iq,random_forest,optuna,27,,reanalysis_sat_precip_amt_mm_lag_19,0.0006784688185156145
sj,random_forest,optuna,34,,station_max_temp_c_rolling_14_mean,0.13584043224987657
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_rolling_12_mean,0.105862644691383
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_rolling_12_mean,0.08634591218879399
sj,random_forest,optuna,34,,station_min_temp_c_rolling_14_mean,0.07871575179589252
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_rolling_13_mean,0.05951279754743254
sj,random_forest,optuna,34,,station_max_temp_c_rolling_13_mean,0.058316258822106816
sj,random_forest,optuna,34,,station_min_temp_c_rolling_13_mean,0.04634751811786707
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_rolling_14_mean,0.04251043957450231
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_rolling_13_mean,0.038059308555446356
sj,random_forest,optuna,34,,station_min_temp_c_rolling_12_mean,0.037282662494412255
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_rolling_14_mean,0.03561037353296217
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_rolling_14_mean,0.027700938132330002
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_rolling_13_mean,0.026933732542322654
sj,random_forest,optuna,34,,station_avg_temp_c_rolling_14_mean,0.020596695881349523
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_rolling_12_mean,0.015977384958435453
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_7,0.0128582395852088
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_33,0.005816753464132522
sj,random_forest,optuna,34,,station_avg_temp_c_lag_13,0.005515743357754525
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_rolling_10_mean,0.005489120041459215
sj,random_forest,optuna,34,,weekofyear_cos,0.005024674278823421
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_rolling_14_mean,0.004893706389373736
sj,random_forest,optuna,34,,station_avg_temp_c_rolling_13_mean,0.004680320666524096
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_32,0.004631068499317862
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_33,0.004372366224027428
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_9,0.0042389814792220095
sj,random_forest,optuna,34,,station_avg_temp_c_lag_12,0.004216782923497231
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_7,0.004192021208427378
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_rolling_13_mean,0.004160290517503795
sj,random_forest,optuna,34,,station_avg_temp_c_lag_9,0.0035082649461675493
sj,random_forest,optuna,34,,ndvi_ne_lag_31,0.0034565446636715233
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_8,0.0033348371274490728
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_33,0.0032858358667734763
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_9,0.00308229856106804
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_rolling_12_mean,0.003081158894410438
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_32,0.00291123739767034
sj,random_forest,optuna,34,,reanalysis_air_temp_k_rolling_13_mean,0.0027275279882324707
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_rolling_9_mean,0.002566964783015172
sj,random_forest,optuna,34,,ndvi_ne_lag_32,0.002487481711025285
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_rolling_8_mean,0.002387716368410587
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_8,0.0023656206016069085
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_53,0.0023600510963791687
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_rolling_14_mean,0.0023433623023253625
sj,random_forest,optuna,34,,reanalysis_air_temp_k_rolling_14_mean,0.0023239768553586495
sj,random_forest,optuna,34,,reanalysis_air_temp_k_rolling_12_mean,0.0020916628838683394
sj,random_forest,optuna,34,,ndvi_nw_lag_55,0.0019815847589041507
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_rolling_14_mean,0.0019421757618901085
sj,random_forest,optuna,34,,ndvi_nw_lag_56,0.0018546884822004668
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_33,0.0018208458823394695
sj,random_forest,optuna,34,,station_avg_temp_c_rolling_12_mean,0.0018015182606523055
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_33,0.001649375755089843
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_33,0.0016408692206158185
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_7,0.0015935561892499214
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_32,0.0015706016317927566
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_8,0.0015529262145153311
sj,random_forest,optuna,34,,station_avg_temp_c_lag_57,0.0015222942321990022
sj,random_forest,optuna,34,,station_max_temp_c_lag_10,0.0013765138692456438
sj,random_forest,optuna,34,,station_min_temp_c_lag_12,0.001354266539412508
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_rolling_13_mean,0.0013398251655030425
sj,random_forest,optuna,34,,station_avg_temp_c_lag_55,0.0011544575535512346
sj,random_forest,optuna,34,,ndvi_nw_lag_57,0.0011411146550428164
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_52,0.0011267993713000711
sj,random_forest,optuna,34,,station_min_temp_c_lag_13,0.0011070703017931846
sj,random_forest,optuna,34,,ndvi_ne_lag_33,0.00107813223240675
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_27,0.0010422747258104308
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_lag_55,0.001027798535095501
sj,random_forest,optuna,34,,station_avg_temp_c_lag_10,0.0009886493115640357
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_27,0.0009630667598355377
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_31,0.0009457926253857316
sj,random_forest,optuna,34,,station_avg_temp_c_lag_11,0.0009331447094449758
sj,random_forest,optuna,34,,station_min_temp_c_lag_9,0.0008783464183449759
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_27,0.0008677662991949394
sj,random_forest,optuna,34,,station_precip_mm_lag_33,0.000849595938313974
sj,random_forest,optuna,34,,station_max_temp_c_lag_9,0.0008481009390465668
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_27,0.0008206241414009029
sj,random_forest,optuna,34,,station_max_temp_c_lag_12,0.0007682612973342394
sj,random_forest,optuna,34,,station_max_temp_c_lag_11,0.0007606984043200052
sj,random_forest,optuna,34,,station_avg_temp_c_lag_8,0.0007580642539732255
sj,random_forest,optuna,34,,station_avg_temp_c_lag_56,0.00075712752362112
sj,random_forest,optuna,34,,station_diur_temp_rng_c_lag_27,0.000751164924468694
sj,random_forest,optuna,34,,station_precip_mm_lag_27,0.0007452952983032566
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_6,0.0007382738127018215
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_28,0.0007237623125988191
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_lag_57,0.0006856907720865363
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_8,0.0006787805800744419
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_32,0.0006748913305626568
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_31,0.0006710960568663618
sj,random_forest,optuna,34,,station_max_temp_c_lag_7,0.000648747804527128
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_9,0.0006456872853987539
sj,random_forest,optuna,34,,station_min_temp_c_lag_7,0.0006371683958335252
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_32,0.0006353856497542314
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_51,0.0006302761398004258
sj,random_forest,optuna,34,,ndvi_se_lag_16,0.0006114902402037176
sj,random_forest,optuna,34,,ndvi_se_lag_15,0.0005999302469596344
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_31,0.0005937729932982929
sj,random_forest,optuna,34,,station_max_temp_c_lag_13,0.0005723882729389243
sj,random_forest,optuna,34,,station_precip_mm_lag_31,0.000570081566062401
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_29,0.0005580876264723023
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_8,0.0005458372238426706
sj,random_forest,optuna,34,,station_min_temp_c_lag_11,0.0005266546220042481
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_31,0.0004996641443622395
sj,random_forest,optuna,34,,station_precip_mm_lag_32,0.0004995167822754662
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_31,0.0004924256381756225
sj,random_forest,optuna,34,,station_min_temp_c_lag_10,0.0004834870973559404
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_rolling_12_mean,0.00046032390467038185
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_33,0.0004523063951983863
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_31,0.00045207581197711177
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_49,0.000451597509063914
sj,random_forest,optuna,34,,reanalysis_max_air_temp_k_lag_32,0.00045040050225370965
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_51,0.0004493985469048454
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_28,0.0004402515982773279
sj,random_forest,optuna,34,,station_max_temp_c_lag_8,0.0004393235073329661
sj,random_forest,optuna,34,,station_diur_temp_rng_c_lag_29,0.0004233148523726046
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_27,0.00039271497085788796
sj,random_forest,optuna,34,,station_precip_mm_lag_28,0.00037116925340578623
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_29,0.0003633405569857528
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_49,0.00033046377284581694
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_rolling_13_mean,0.0003225251970872427
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_33,0.00032134607224376167
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_29,0.000308340883963376
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_rolling_12_mean,0.00029893832932995675
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_45,0.00029572534692169644
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_29,0.00029171073836017263
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_7,0.00028621011846494105
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_29,0.0002775942598475554
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_43,0.0002695949179425629
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_44,0.00026931421167782245
sj,random_forest,optuna,34,,station_diur_temp_rng_c_lag_28,0.00026378088181522937
sj,random_forest,optuna,34,,station_precip_mm_lag_29,0.0002594176834342166
sj,random_forest,optuna,34,,ndvi_se_lag_17,0.0002299642515057167
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_29,0.00022079506999494824
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_9,0.0002128231340022683
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_7,0.00019798042185701191
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_31,0.00019785819214528173
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_27,0.00019157637642631302
sj,random_forest,optuna,34,,reanalysis_dew_point_temp_k_lag_28,0.00019045648429802812
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_53,0.00018107702714766552
sj,random_forest,optuna,34,,reanalysis_avg_temp_k_lag_28,0.00017532586823218742
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_29,0.00017239808926643516
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_47,0.0001600584805504598
sj,random_forest,optuna,34,,reanalysis_specific_humidity_g_per_kg_lag_28,0.00015188934722071742
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_48,0.00014389220545097826
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_7,0.000139998663288642
sj,random_forest,optuna,34,,station_min_temp_c_lag_8,0.00013937430221646428
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_47,0.00013526887255493298
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_32,0.00013483211631729774
sj,random_forest,optuna,34,,station_avg_temp_c_lag_7,0.00013393122947962202
sj,random_forest,optuna,34,,reanalysis_min_air_temp_k_lag_8,0.00013277449736058753
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_27,0.00011487338843972751
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_52,8.414896961516975e-05
sj,random_forest,optuna,34,,weekofyear_sin,8.361247095111633e-05
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_27,7.523953067113975e-05
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_31,4.871454338390882e-05
sj,random_forest,optuna,34,,reanalysis_air_temp_k_lag_9,4.338653923127791e-05
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_32,4.283440223014657e-05
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_28,1.9551722987571768e-05
sj,random_forest,optuna,34,,reanalysis_tdtr_k_lag_48,1.875348556425155e-05
sj,random_forest,optuna,34,,reanalysis_precip_amt_kg_per_m2_lag_28,1.5007665145426661e-05
sj,random_forest,optuna,34,,reanalysis_relative_humidity_percent_lag_56,1.1987177002279714e-05
sj,random_forest,optuna,34,,reanalysis_sat_precip_amt_mm_lag_28,3.4891070912344813e-06
sj,random_forest,optuna,34,,precipitation_amt_mm_lag_29,0.0
