city,feature_group,feature,window_weeks,rolling_stat,rolling_feature_name,n_pairs,pearson_corr,abs_pearson_corr
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,4,mean,reanalysis_specific_humidity_g_per_kg_rolling_4_mean,520,0.2585068973007409,0.2585068973007409
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,5,mean,reanalysis_specific_humidity_g_per_kg_rolling_5_mean,520,0.25158678651138466,0.25158678651138466
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,6,mean,reanalysis_specific_humidity_g_per_kg_rolling_6_mean,520,0.25162591992022654,0.25162591992022654
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,7,mean,reanalysis_specific_humidity_g_per_kg_rolling_7_mean,520,0.24781681260260272,0.24781681260260272
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,8,mean,reanalysis_specific_humidity_g_per_kg_rolling_8_mean,520,0.24388381470778278,0.24388381470778278
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,9,mean,reanalysis_specific_humidity_g_per_kg_rolling_9_mean,520,0.2394237489284645,0.2394237489284645
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,10,mean,reanalysis_specific_humidity_g_per_kg_rolling_10_mean,520,0.23463291291873828,0.23463291291873828
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,11,mean,reanalysis_specific_humidity_g_per_kg_rolling_11_mean,520,0.22827237042041873,0.22827237042041873
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,12,mean,reanalysis_specific_humidity_g_per_kg_rolling_12_mean,520,0.22149940233904863,0.22149940233904863
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,13,mean,reanalysis_specific_humidity_g_per_kg_rolling_13_mean,520,0.2153880639072868,0.2153880639072868
iq,reanalysis,reanalysis_specific_humidity_g_per_kg,14,mean,reanalysis_specific_humidity_g_per_kg_rolling_14_mean,520,0.20668492613063438,0.20668492613063438
iq,reanalysis,reanalysis_tdtr_k,1,mean,reanalysis_tdtr_k_rolling_1_mean,520,-0.13219088266181492,0.13219088266181492
iq,reanalysis,reanalysis_tdtr_k,2,mean,reanalysis_tdtr_k_rolling_2_mean,520,-0.13303309476001007,0.13303309476001007
iq,reanalysis,reanalysis_tdtr_k,3,mean,reanalysis_tdtr_k_rolling_3_mean,520,-0.13562678326414912,0.13562678326414912
iq,reanalysis,reanalysis_tdtr_k,4,mean,reanalysis_tdtr_k_rolling_4_mean,520,-0.1311069558732911,0.1311069558732911
iq,reanalysis,reanalysis_tdtr_k,5,mean,reanalysis_tdtr_k_rolling_5_mean,520,-0.12367289531433925,0.12367289531433925
iq,reanalysis,reanalysis_tdtr_k,6,mean,reanalysis_tdtr_k_rolling_6_mean,520,-0.11145738568222822,0.11145738568222822
iq,reanalysis,reanalysis_tdtr_k,7,mean,reanalysis_tdtr_k_rolling_7_mean,520,-0.09305195929905676,0.09305195929905676
iq,reanalysis,reanalysis_tdtr_k,8,mean,reanalysis_tdtr_k_rolling_8_mean,520,-0.0778044279263201,0.0778044279263201
iq,reanalysis,reanalysis_tdtr_k,9,mean,reanalysis_tdtr_k_rolling_9_mean,520,-0.06811411220218158,0.06811411220218158
iq,reanalysis,reanalysis_tdtr_k,10,mean,reanalysis_tdtr_k_rolling_10_mean,520,-0.05638041489168306,0.05638041489168306
iq,reanalysis,reanalysis_tdtr_k,11,mean,reanalysis_tdtr_k_rolling_11_mean,520,-0.040157064457490815,0.040157064457490815
iq,reanalysis,reanalysis_tdtr_k,12,mean,reanalysis_tdtr_k_rolling_12_mean,520,-0.027135470073043694,0.027135470073043694
iq,reanalysis,reanalysis_tdtr_k,13,mean,reanalysis_tdtr_k_rolling_13_mean,520,-0.015069897599077195,0.015069897599077195
iq,reanalysis,reanalysis_tdtr_k,14,mean,reanalysis_tdtr_k_rolling_14_mean,520,-0.0032340917052180993,0.0032340917052180993
iq,station,station_avg_temp_c,1,mean,station_avg_temp_c_rolling_1_mean,520,0.13398878511168885,0.13398878511168885
iq,station,station_avg_temp_c,2,mean,station_avg_temp_c_rolling_2_mean,520,0.1647649713226454,0.1647649713226454
iq,station,station_avg_temp_c,3,mean,station_avg_temp_c_rolling_3_mean,520,0.17998482005056332,0.17998482005056332
iq,station,station_avg_temp_c,4,mean,station_avg_temp_c_rolling_4_mean,520,0.1915742178947528,0.1915742178947528
iq,station,station_avg_temp_c,5,mean,station_avg_temp_c_rolling_5_mean,520,0.20744956536655648,0.20744956536655648
iq,station,station_avg_temp_c,6,mean,station_avg_temp_c_rolling_6_mean,520,0.21896819178135582,0.21896819178135582
iq,station,station_avg_temp_c,7,mean,station_avg_temp_c_rolling_7_mean,520,0.22185771671247276,0.22185771671247276
iq,station,station_avg_temp_c,8,mean,station_avg_temp_c_rolling_8_mean,520,0.22492433321728827,0.22492433321728827
iq,station,station_avg_temp_c,9,mean,station_avg_temp_c_rolling_9_mean,520,0.22341806009018658,0.22341806009018658
iq,station,station_avg_temp_c,10,mean,station_avg_temp_c_rolling_10_mean,520,0.2251520121433191,0.2251520121433191
iq,station,station_avg_temp_c,11,mean,station_avg_temp_c_rolling_11_mean,520,0.22505131713889343,0.22505131713889343
iq,station,station_avg_temp_c,12,mean,station_avg_temp_c_rolling_12_mean,520,0.22095319258365295,0.22095319258365295
iq,station,station_avg_temp_c,13,mean,station_avg_temp_c_rolling_13_mean,520,0.21528080646497852,0.21528080646497852
iq,station,station_avg_temp_c,14,mean,station_avg_temp_c_rolling_14_mean,520,0.20631186851989922,0.20631186851989922
iq,station,station_diur_temp_rng_c,1,mean,station_diur_temp_rng_c_rolling_1_mean,520,-0.036134198204686795,0.036134198204686795
iq,station,station_diur_temp_rng_c,2,mean,station_diur_temp_rng_c_rolling_2_mean,520,-0.027536311432442902,0.027536311432442902
iq,station,station_diur_temp_rng_c,3,mean,station_diur_temp_rng_c_rolling_3_mean,520,-0.0366491364748954,0.0366491364748954
iq,station,station_diur_temp_rng_c,4,mean,station_diur_temp_rng_c_rolling_4_mean,520,-0.029671581550373836,0.029671581550373836
iq,station,station_diur_temp_rng_c,5,mean,station_diur_temp_rng_c_rolling_5_mean,520,-0.015000545895775938,0.015000545895775938
iq,station,station_diur_temp_rng_c,6,mean,station_diur_temp_rng_c_rolling_6_mean,520,0.0008424326779831236,0.0008424326779831236
iq,station,station_diur_temp_rng_c,7,mean,station_diur_temp_rng_c_rolling_7_mean,520,0.011238784375016318,0.011238784375016318
iq,station,station_diur_temp_rng_c,8,mean,station_diur_temp_rng_c_rolling_8_mean,520,0.021811157362300732,0.021811157362300732
iq,station,station_diur_temp_rng_c,9,mean,station_diur_temp_rng_c_rolling_9_mean,520,0.03309195805383447,0.03309195805383447
iq,station,station_diur_temp_rng_c,10,mean,station_diur_temp_rng_c_rolling_10_mean,520,0.046436054378878655,0.046436054378878655
iq,station,station_diur_temp_rng_c,11,mean,station_diur_temp_rng_c_rolling_11_mean,520,0.0596075240260388,0.0596075240260388
iq,station,station_diur_temp_rng_c,12,mean,station_diur_temp_rng_c_rolling_12_mean,520,0.06675814821882348,0.06675814821882348
iq,station,station_diur_temp_rng_c,13,mean,station_diur_temp_rng_c_rolling_13_mean,520,0.06606250086731427,0.06606250086731427
iq,station,station_diur_temp_rng_c,14,mean,station_diur_temp_rng_c_rolling_14_mean,520,0.06004029364797627,0.06004029364797627
iq,station,station_max_temp_c,1,mean,station_max_temp_c_rolling_1_mean,520,0.07666467136361997,0.07666467136361997
iq,station,station_max_temp_c,2,mean,station_max_temp_c_rolling_2_mean,520,0.0957499155715437,0.0957499155715437
iq,station,station_max_temp_c,3,mean,station_max_temp_c_rolling_3_mean,520,0.10760789601062566,0.10760789601062566
iq,station,station_max_temp_c,4,mean,station_max_temp_c_rolling_4_mean,520,0.13059077912974876,0.13059077912974876
iq,station,station_max_temp_c,5,mean,station_max_temp_c_rolling_5_mean,520,0.14384990751568083,0.14384990751568083
iq,station,station_max_temp_c,6,mean,station_max_temp_c_rolling_6_mean,520,0.15733365948796335,0.15733365948796335
iq,station,station_max_temp_c,7,mean,station_max_temp_c_rolling_7_mean,520,0.17272660428261657,0.17272660428261657
iq,station,station_max_temp_c,8,mean,station_max_temp_c_rolling_8_mean,520,0.18143911335814233,0.18143911335814233
iq,station,station_max_temp_c,9,mean,station_max_temp_c_rolling_9_mean,520,0.18348624663977692,0.18348624663977692
iq,station,station_max_temp_c,10,mean,station_max_temp_c_rolling_10_mean,520,0.18566594892685118,0.18566594892685118
iq,station,station_max_temp_c,11,mean,station_max_temp_c_rolling_11_mean,520,0.1876290154494749,0.1876290154494749
iq,station,station_max_temp_c,12,mean,station_max_temp_c_rolling_12_mean,520,0.18412473368370244,0.18412473368370244
iq,station,station_max_temp_c,13,mean,station_max_temp_c_rolling_13_mean,520,0.17806019195533718,0.17806019195533718
iq,station,station_max_temp_c,14,mean,station_max_temp_c_rolling_14_mean,520,0.1677258097711167,0.1677258097711167
iq,station,station_min_temp_c,1,mean,station_min_temp_c_rolling_1_mean,520,0.20681680955730247,0.20681680955730247
iq,station,station_min_temp_c,2,mean,station_min_temp_c_rolling_2_mean,520,0.24134954871213263,0.24134954871213263
iq,station,station_min_temp_c,3,mean,station_min_temp_c_rolling_3_mean,520,0.25380422364795197,0.25380422364795197
iq,station,station_min_temp_c,4,mean,station_min_temp_c_rolling_4_mean,520,0.2575030662204318,0.2575030662204318
iq,station,station_min_temp_c,5,mean,station_min_temp_c_rolling_5_mean,520,0.2536902014814202,0.2536902014814202
iq,station,station_min_temp_c,6,mean,station_min_temp_c_rolling_6_mean,520,0.2478293222510233,0.2478293222510233
iq,station,station_min_temp_c,7,mean,station_min_temp_c_rolling_7_mean,520,0.24162589515807162,0.24162589515807162
iq,station,station_min_temp_c,8,mean,station_min_temp_c_rolling_8_mean,520,0.2301878819895745,0.2301878819895745
iq,station,station_min_temp_c,9,mean,station_min_temp_c_rolling_9_mean,520,0.21521908423101122,0.21521908423101122
iq,station,station_min_temp_c,10,mean,station_min_temp_c_rolling_10_mean,520,0.2048127381265045,0.2048127381265045
iq,station,station_min_temp_c,11,mean,station_min_temp_c_rolling_11_mean,520,0.18804555270218845,0.18804555270218845
iq,station,station_min_temp_c,12,mean,station_min_temp_c_rolling_12_mean,520,0.1716013895876003,0.1716013895876003
iq,station,station_min_temp_c,13,mean,station_min_temp_c_rolling_13_mean,520,0.1614358049456271,0.1614358049456271
iq,station,station_min_temp_c,14,mean,station_min_temp_c_rolling_14_mean,520,0.153999045575792,0.153999045575792
iq,station,station_precip_mm,1,mean,station_precip_mm_rolling_1_mean,520,0.04456833676316207,0.04456833676316207
iq,station,station_precip_mm,2,mean,station_precip_mm_rolling_2_mean,520,0.06711707650580435,0.06711707650580435
iq,station,station_precip_mm,3,mean,station_precip_mm_rolling_3_mean,520,0.09248962135651644,0.09248962135651644
iq,station,station_precip_mm,4,mean,station_precip_mm_rolling_4_mean,520,0.1298044164667664,0.1298044164667664
iq,station,station_precip_mm,5,mean,station_precip_mm_rolling_5_mean,520,0.1441910710183521,0.1441910710183521
iq,station,station_precip_mm,6,mean,station_precip_mm_rolling_6_mean,520,0.15678054874693392,0.15678054874693392
iq,station,station_precip_mm,7,mean,station_precip_mm_rolling_7_mean,520,0.15005727649848694,0.15005727649848694
iq,station,station_precip_mm,8,mean,station_precip_mm_rolling_8_mean,520,0.1410100702686798,0.1410100702686798
iq,station,station_precip_mm,9,mean,station_precip_mm_rolling_9_mean,520,0.13645948268820443,0.13645948268820443
iq,station,station_precip_mm,10,mean,station_precip_mm_rolling_10_mean,520,0.12185576482184213,0.12185576482184213
iq,station,station_precip_mm,11,mean,station_precip_mm_rolling_11_mean,520,0.1083370722792932,0.1083370722792932
iq,station,station_precip_mm,12,mean,station_precip_mm_rolling_12_mean,520,0.09545879346939441,0.09545879346939441
iq,station,station_precip_mm,13,mean,station_precip_mm_rolling_13_mean,520,0.0870035278574319,0.0870035278574319
iq,station,station_precip_mm,14,mean,station_precip_mm_rolling_14_mean,520,0.08368521446111836,0.08368521446111836
sj,ndvi,ndvi_ne,1,mean,ndvi_ne_rolling_1_mean,936,0.0859184480966163,0.0859184480966163
sj,ndvi,ndvi_ne,2,mean,ndvi_ne_rolling_2_mean,936,0.09673332579112578,0.09673332579112578
sj,ndvi,ndvi_ne,3,mean,ndvi_ne_rolling_3_mean,936,0.10134394071851069,0.10134394071851069
sj,ndvi,ndvi_ne,4,mean,ndvi_ne_rolling_4_mean,936,0.10213813663472585,0.10213813663472585
sj,ndvi,ndvi_ne,5,mean,ndvi_ne_rolling_5_mean,936,0.10249349145695369,0.10249349145695369
sj,ndvi,ndvi_ne,6,mean,ndvi_ne_rolling_6_mean,936,0.10156238408294939,0.10156238408294939
sj,ndvi,ndvi_ne,7,mean,ndvi_ne_rolling_7_mean,936,0.09911983507347066,0.09911983507347066
sj,ndvi,ndvi_ne,8,mean,ndvi_ne_rolling_8_mean,936,0.09799206767661485,0.09799206767661485
sj,ndvi,ndvi_ne,9,mean,ndvi_ne_rolling_9_mean,936,0.09828097050264042,0.09828097050264042
sj,ndvi,ndvi_ne,10,mean,ndvi_ne_rolling_10_mean,936,0.0982149767553075,0.0982149767553075
sj,ndvi,ndvi_ne,11,mean,ndvi_ne_rolling_11_mean,936,0.09806292222378908,0.09806292222378908
sj,ndvi,ndvi_ne,12,mean,ndvi_ne_rolling_12_mean,936,0.09799210899690101,0.09799210899690101
sj,ndvi,ndvi_ne,13,mean,ndvi_ne_rolling_13_mean,936,0.09734639225403517,0.09734639225403517
sj,ndvi,ndvi_ne,14,mean,ndvi_ne_rolling_14_mean,936,0.09738302909708435,0.09738302909708435
sj,ndvi,ndvi_nw,1,mean,ndvi_nw_rolling_1_mean,936,0.047402660602263495,0.047402660602263495
sj,ndvi,ndvi_nw,2,mean,ndvi_nw_rolling_2_mean,936,0.05671132305467309,0.05671132305467309
sj,ndvi,ndvi_nw,3,mean,ndvi_nw_rolling_3_mean,936,0.06015993802913571,0.06015993802913571
sj,ndvi,ndvi_nw,4,mean,ndvi_nw_rolling_4_mean,936,0.06364922613336585,0.06364922613336585
sj,ndvi,ndvi_nw,5,mean,ndvi_nw_rolling_5_mean,936,0.06676267015166484,0.06676267015166484
sj,ndvi,ndvi_nw,6,mean,ndvi_nw_rolling_6_mean,936,0.0703179329587122,0.0703179329587122
sj,ndvi,ndvi_nw,7,mean,ndvi_nw_rolling_7_mean,936,0.07396560971662047,0.07396560971662047
sj,ndvi,ndvi_nw,8,mean,ndvi_nw_rolling_8_mean,936,0.07774936536715829,0.07774936536715829
sj,ndvi,ndvi_nw,9,mean,ndvi_nw_rolling_9_mean,936,0.08251669568768047,0.08251669568768047
sj,ndvi,ndvi_nw,10,mean,ndvi_nw_rolling_10_mean,936,0.0880063674879921,0.0880063674879921
sj,ndvi,ndvi_nw,11,mean,ndvi_nw_rolling_11_mean,936,0.0937735810327178,0.0937735810327178
sj,ndvi,ndvi_nw,12,mean,ndvi_nw_rolling_12_mean,936,0.09893106890742541,0.09893106890742541
sj,ndvi,ndvi_nw,13,mean,ndvi_nw_rolling_13_mean,936,0.1029675227302251,0.1029675227302251
sj,ndvi,ndvi_nw,14,mean,ndvi_nw_rolling_14_mean,936,0.10604560434357375,0.10604560434357375
sj,ndvi,ndvi_se,1,mean,ndvi_se_rolling_1_mean,936,-0.04367987346192496,0.04367987346192496
sj,ndvi,ndvi_se,2,mean,ndvi_se_rolling_2_mean,936,-0.0610722997326972,0.0610722997326972
sj,ndvi,ndvi_se,3,mean,ndvi_se_rolling_3_mean,936,-0.0799652328166508,0.0799652328166508
sj,ndvi,ndvi_se,4,mean,ndvi_se_rolling_4_mean,936,-0.09484272800164714,0.09484272800164714
sj,ndvi,ndvi_se,5,mean,ndvi_se_rolling_5_mean,936,-0.10442766270420277,0.10442766270420277
sj,ndvi,ndvi_se,6,mean,ndvi_se_rolling_6_mean,936,-0.11121606093760561,0.11121606093760561
sj,ndvi,ndvi_se,7,mean,ndvi_se_rolling_7_mean,936,-0.11728188492318932,0.11728188492318932
sj,ndvi,ndvi_se,8,mean,ndvi_se_rolling_8_mean,936,-0.12519229325123427,0.12519229325123427
sj,ndvi,ndvi_se,9,mean,ndvi_se_rolling_9_mean,936,-0.13092422452968663,0.13092422452968663
sj,ndvi,ndvi_se,10,mean,ndvi_se_rolling_10_mean,936,-0.1353798005604359,0.1353798005604359
sj,ndvi,ndvi_se,11,mean,ndvi_se_rolling_11_mean,936,-0.14010983047790287,0.14010983047790287
sj,ndvi,ndvi_se,12,mean,ndvi_se_rolling_12_mean,936,-0.1451819196615665,0.1451819196615665
sj,ndvi,ndvi_se,13,mean,ndvi_se_rolling_13_mean,936,-0.15218327022398598,0.15218327022398598
sj,ndvi,ndvi_se,14,mean,ndvi_se_rolling_14_mean,936,-0.15889249786127987,0.15889249786127987
sj,ndvi,ndvi_sw,1,mean,ndvi_sw_rolling_1_mean,936,0.04267036640518986,0.04267036640518986
sj,ndvi,ndvi_sw,2,mean,ndvi_sw_rolling_2_mean,936,0.05948126821494103,0.05948126821494103
sj,ndvi,ndvi_sw,3,mean,ndvi_sw_rolling_3_mean,936,0.06254705006930136,0.06254705006930136
sj,ndvi,ndvi_sw,4,mean,ndvi_sw_rolling_4_mean,936,0.06302890770411894,0.06302890770411894
sj,ndvi,ndvi_sw,5,mean,ndvi_sw_rolling_5_mean,936,0.06524023415840126,0.06524023415840126
sj,ndvi,ndvi_sw,6,mean,ndvi_sw_rolling_6_mean,936,0.0669848917070901,0.0669848917070901
sj,ndvi,ndvi_sw,7,mean,ndvi_sw_rolling_7_mean,936,0.06982341372009027,0.06982341372009027
sj,ndvi,ndvi_sw,8,mean,ndvi_sw_rolling_8_mean,936,0.06952298788411085,0.06952298788411085
sj,ndvi,ndvi_sw,9,mean,ndvi_sw_rolling_9_mean,936,0.06893289318571598,0.06893289318571598
sj,ndvi,ndvi_sw,10,mean,ndvi_sw_rolling_10_mean,936,0.06728738749951882,0.06728738749951882
sj,ndvi,ndvi_sw,11,mean,ndvi_sw_rolling_11_mean,936,0.06363279111631927,0.06363279111631927
sj,ndvi,ndvi_sw,12,mean,ndvi_sw_rolling_12_mean,936,0.05830693911979666,0.05830693911979666
sj,ndvi,ndvi_sw,13,mean,ndvi_sw_rolling_13_mean,936,0.049826827727435984,0.049826827727435984
sj,ndvi,ndvi_sw,14,mean,ndvi_sw_rolling_14_mean,936,0.039612560871508405,0.039612560871508405
sj,precipitation,precipitation_amt_mm,1,mean,precipitation_amt_mm_rolling_1_mean,936,0.06029554049239995,0.06029554049239995
sj,precipitation,precipitation_amt_mm,2,mean,precipitation_amt_mm_rolling_2_mean,936,0.09036206421448607,0.09036206421448607
sj,precipitation,precipitation_amt_mm,3,mean,precipitation_amt_mm_rolling_3_mean,936,0.11481301629106494,0.11481301629106494
sj,precipitation,precipitation_amt_mm,4,mean,precipitation_amt_mm_rolling_4_mean,936,0.12844440264729962,0.12844440264729962
sj,precipitation,precipitation_amt_mm,5,mean,precipitation_amt_mm_rolling_5_mean,936,0.1372549517840077,0.1372549517840077
sj,precipitation,precipitation_amt_mm,6,mean,precipitation_amt_mm_rolling_6_mean,936,0.1439902283641902,0.1439902283641902
sj,precipitation,precipitation_amt_mm,7,mean,precipitation_amt_mm_rolling_7_mean,936,0.15081599610365867,0.15081599610365867
sj,precipitation,precipitation_amt_mm,8,mean,precipitation_amt_mm_rolling_8_mean,936,0.15500653714501617,0.15500653714501617
sj,precipitation,precipitation_amt_mm,9,mean,precipitation_amt_mm_rolling_9_mean,936,0.1589728187321423,0.1589728187321423
sj,precipitation,precipitation_amt_mm,10,mean,precipitation_amt_mm_rolling_10_mean,936,0.1621102796388172,0.1621102796388172
sj,precipitation,precipitation_amt_mm,11,mean,precipitation_amt_mm_rolling_11_mean,936,0.16382030078859774,0.16382030078859774
sj,precipitation,precipitation_amt_mm,12,mean,precipitation_amt_mm_rolling_12_mean,936,0.16513076297581664,0.16513076297581664
sj,precipitation,precipitation_amt_mm,13,mean,precipitation_amt_mm_rolling_13_mean,936,0.1655710371089516,0.1655710371089516
sj,precipitation,precipitation_amt_mm,14,mean,precipitation_amt_mm_rolling_14_mean,936,0.1642883773222899,0.1642883773222899
sj,reanalysis,reanalysis_air_temp_k,1,mean,reanalysis_air_temp_k_rolling_1_mean,936,0.18031064573637723,0.18031064573637723
sj,reanalysis,reanalysis_air_temp_k,2,mean,reanalysis_air_temp_k_rolling_2_mean,936,0.19662626092437652,0.19662626092437652
sj,reanalysis,reanalysis_air_temp_k,3,mean,reanalysis_air_temp_k_rolling_3_mean,936,0.21076706380490448,0.21076706380490448
sj,reanalysis,reanalysis_air_temp_k,4,mean,reanalysis_air_temp_k_rolling_4_mean,936,0.22491636831128786,0.22491636831128786
sj,reanalysis,reanalysis_air_temp_k,5,mean,reanalysis_air_temp_k_rolling_5_mean,936,0.23857577062512308,0.23857577062512308
sj,reanalysis,reanalysis_air_temp_k,6,mean,reanalysis_air_temp_k_rolling_6_mean,936,0.2513278977733718,0.2513278977733718
sj,reanalysis,reanalysis_air_temp_k,7,mean,reanalysis_air_temp_k_rolling_7_mean,936,0.26274013481369674,0.26274013481369674
sj,reanalysis,reanalysis_air_temp_k,8,mean,reanalysis_air_temp_k_rolling_8_mean,936,0.2731012850581541,0.2731012850581541
sj,reanalysis,reanalysis_air_temp_k,9,mean,reanalysis_air_temp_k_rolling_9_mean,936,0.2824142240418921,0.2824142240418921
sj,reanalysis,reanalysis_air_temp_k,10,mean,reanalysis_air_temp_k_rolling_10_mean,936,0.2902015907064923,0.2902015907064923
sj,reanalysis,reanalysis_air_temp_k,11,mean,reanalysis_air_temp_k_rolling_11_mean,936,0.2967511949213454,0.2967511949213454
sj,reanalysis,reanalysis_air_temp_k,12,mean,reanalysis_air_temp_k_rolling_12_mean,936,0.3021009250710474,0.3021009250710474
sj,reanalysis,reanalysis_air_temp_k,13,mean,reanalysis_air_temp_k_rolling_13_mean,936,0.3063859810175747,0.3063859810175747
sj,reanalysis,reanalysis_air_temp_k,14,mean,reanalysis_air_temp_k_rolling_14_mean,936,0.3090162049046079,0.3090162049046079
sj,reanalysis,reanalysis_avg_temp_k,1,mean,reanalysis_avg_temp_k_rolling_1_mean,936,0.1736703346763381,0.1736703346763381
sj,reanalysis,reanalysis_avg_temp_k,2,mean,reanalysis_avg_temp_k_rolling_2_mean,936,0.1903561311787136,0.1903561311787136
sj,reanalysis,reanalysis_avg_temp_k,3,mean,reanalysis_avg_temp_k_rolling_3_mean,936,0.20456776617471586,0.20456776617471586
sj,reanalysis,reanalysis_avg_temp_k,4,mean,reanalysis_avg_temp_k_rolling_4_mean,936,0.21913919458390363,0.21913919458390363
sj,reanalysis,reanalysis_avg_temp_k,5,mean,reanalysis_avg_temp_k_rolling_5_mean,936,0.2330985359440301,0.2330985359440301
sj,reanalysis,reanalysis_avg_temp_k,6,mean,reanalysis_avg_temp_k_rolling_6_mean,936,0.24613832932478183,0.24613832932478183
sj,reanalysis,reanalysis_avg_temp_k,7,mean,reanalysis_avg_temp_k_rolling_7_mean,936,0.2578888548770394,0.2578888548770394
sj,reanalysis,reanalysis_avg_temp_k,8,mean,reanalysis_avg_temp_k_rolling_8_mean,936,0.268635754413695,0.268635754413695
sj,reanalysis,reanalysis_avg_temp_k,9,mean,reanalysis_avg_temp_k_rolling_9_mean,936,0.27838064220455294,0.27838064220455294
sj,reanalysis,reanalysis_avg_temp_k,10,mean,reanalysis_avg_temp_k_rolling_10_mean,936,0.28660339954016895,0.28660339954016895
sj,reanalysis,reanalysis_avg_temp_k,11,mean,reanalysis_avg_temp_k_rolling_11_mean,936,0.2935608526396355,0.2935608526396355
sj,reanalysis,reanalysis_avg_temp_k,12,mean,reanalysis_avg_temp_k_rolling_12_mean,936,0.2992929425998287,0.2992929425998287
sj,reanalysis,reanalysis_avg_temp_k,13,mean,reanalysis_avg_temp_k_rolling_13_mean,936,0.30401603856362147,0.30401603856362147
sj,reanalysis,reanalysis_avg_temp_k,14,mean,reanalysis_avg_temp_k_rolling_14_mean,936,0.3070230247530729,0.3070230247530729
sj,reanalysis,reanalysis_dew_point_temp_k,1,mean,reanalysis_dew_point_temp_k_rolling_1_mean,936,0.20280684863274848,0.20280684863274848
sj,reanalysis,reanalysis_dew_point_temp_k,2,mean,reanalysis_dew_point_temp_k_rolling_2_mean,936,0.22085245702621206,0.22085245702621206
sj,reanalysis,reanalysis_dew_point_temp_k,3,mean,reanalysis_dew_point_temp_k_rolling_3_mean,936,0.23659806962854427,0.23659806962854427
sj,reanalysis,reanalysis_dew_point_temp_k,4,mean,reanalysis_dew_point_temp_k_rolling_4_mean,936,0.2509210369944009,0.2509210369944009
sj,reanalysis,reanalysis_dew_point_temp_k,5,mean,reanalysis_dew_point_temp_k_rolling_5_mean,936,0.2636292362331678,0.2636292362331678
sj,reanalysis,reanalysis_dew_point_temp_k,6,mean,reanalysis_dew_point_temp_k_rolling_6_mean,936,0.27503024299004075,0.27503024299004075
