city,feature_group,feature,window_weeks,rolling_stat,rolling_feature_name,n_pairs,pearson_corr,abs_pearson_corr
sj,reanalysis,reanalysis_dew_point_temp_k,7,mean,reanalysis_dew_point_temp_k_rolling_7_mean,936,0.28526923616648014,0.28526923616648014
sj,reanalysis,reanalysis_dew_point_temp_k,8,mean,reanalysis_dew_point_temp_k_rolling_8_mean,936,0.2945506175977352,0.2945506175977352
sj,reanalysis,reanalysis_dew_point_temp_k,9,mean,reanalysis_dew_point_temp_k_rolling_9_mean,936,0.3035426726447333,0.3035426726447333
sj,reanalysis,reanalysis_dew_point_temp_k,10,mean,reanalysis_dew_point_temp_k_rolling_10_mean,936,0.31152899392292704,0.31152899392292704
sj,reanalysis,reanalysis_dew_point_temp_k,11,mean,reanalysis_dew_point_temp_k_rolling_11_mean,936,0.3182885965822015,0.3182885965822015
sj,reanalysis,reanalysis_dew_point_temp_k,12,mean,reanalysis_dew_point_temp_k_rolling_12_mean,936,0.3238089667923314,0.3238089667923314
sj,reanalysis,reanalysis_dew_point_temp_k,13,mean,reanalysis_dew_point_temp_k_rolling_13_mean,936,0.3282831042107138,0.3282831042107138
sj,reanalysis,reanalysis_dew_point_temp_k,14,mean,reanalysis_dew_point_temp_k_rolling_14_mean,936,0.3317020633173035,0.3317020633173035
sj,reanalysis,reanalysis_max_air_temp_k,1,mean,reanalysis_max_air_temp_k_rolling_1_mean,936,0.19323258403691576,0.19323258403691576
sj,reanalysis,reanalysis_max_air_temp_k,2,mean,reanalysis_max_air_temp_k_rolling_2_mean,936,0.21093671346662016,0.21093671346662016
sj,reanalysis,reanalysis_max_air_temp_k,3,mean,reanalysis_max_air_temp_k_rolling_3_mean,936,0.22457418782607422,0.22457418782607422
sj,reanalysis,reanalysis_max_air_temp_k,4,mean,reanalysis_max_air_temp_k_rolling_4_mean,936,0.2386232595100467,0.2386232595100467
sj,reanalysis,reanalysis_max_air_temp_k,5,mean,reanalysis_max_air_temp_k_rolling_5_mean,936,0.25156513900203675,0.25156513900203675
sj,reanalysis,reanalysis_max_air_temp_k,6,mean,reanalysis_max_air_temp_k_rolling_6_mean,936,0.264041827532531,0.264041827532531
sj,reanalysis,reanalysis_max_air_temp_k,7,mean,reanalysis_max_air_temp_k_rolling_7_mean,936,0.2755283069583092,0.2755283069583092
sj,reanalysis,reanalysis_max_air_temp_k,8,mean,reanalysis_max_air_temp_k_rolling_8_mean,936,0.28594945097465946,0.28594945097465946
sj,reanalysis,reanalysis_max_air_temp_k,9,mean,reanalysis_max_air_temp_k_rolling_9_mean,936,0.29499501947553897,0.29499501947553897
sj,reanalysis,reanalysis_max_air_temp_k,10,mean,reanalysis_max_air_temp_k_rolling_10_mean,936,0.30222987627434983,0.30222987627434983
sj,reanalysis,reanalysis_max_air_temp_k,11,mean,reanalysis_max_air_temp_k_rolling_11_mean,936,0.3089400556803671,0.3089400556803671
sj,reanalysis,reanalysis_max_air_temp_k,12,mean,reanalysis_max_air_temp_k_rolling_12_mean,936,0.31467703718051365,0.31467703718051365
sj,reanalysis,reanalysis_max_air_temp_k,13,mean,reanalysis_max_air_temp_k_rolling_13_mean,936,0.3196470301175925,0.3196470301175925
sj,reanalysis,reanalysis_max_air_temp_k,14,mean,reanalysis_max_air_temp_k_rolling_14_mean,936,0.32295907131652524,0.32295907131652524
sj,reanalysis,reanalysis_min_air_temp_k,1,mean,reanalysis_min_air_temp_k_rolling_1_mean,936,0.18653857823918296,0.18653857823918296
sj,reanalysis,reanalysis_min_air_temp_k,2,mean,reanalysis_min_air_temp_k_rolling_2_mean,936,0.20755512144584923,0.20755512144584923
sj,reanalysis,reanalysis_min_air_temp_k,3,mean,reanalysis_min_air_temp_k_rolling_3_mean,936,0.2246587377880792,0.2246587377880792
sj,reanalysis,reanalysis_min_air_temp_k,4,mean,reanalysis_min_air_temp_k_rolling_4_mean,936,0.2400458739546944,0.2400458739546944
sj,reanalysis,reanalysis_min_air_temp_k,5,mean,reanalysis_min_air_temp_k_rolling_5_mean,936,0.254738437053653,0.254738437053653
sj,reanalysis,reanalysis_min_air_temp_k,6,mean,reanalysis_min_air_temp_k_rolling_6_mean,936,0.26860428466677716,0.26860428466677716
sj,reanalysis,reanalysis_min_air_temp_k,7,mean,reanalysis_min_air_temp_k_rolling_7_mean,936,0.28104400208446007,0.28104400208446007
sj,reanalysis,reanalysis_min_air_temp_k,8,mean,reanalysis_min_air_temp_k_rolling_8_mean,936,0.2923992093537854,0.2923992093537854
sj,reanalysis,reanalysis_min_air_temp_k,9,mean,reanalysis_min_air_temp_k_rolling_9_mean,936,0.30247961363919484,0.30247961363919484
sj,reanalysis,reanalysis_min_air_temp_k,10,mean,reanalysis_min_air_temp_k_rolling_10_mean,936,0.3112172882687977,0.3112172882687977
sj,reanalysis,reanalysis_min_air_temp_k,11,mean,reanalysis_min_air_temp_k_rolling_11_mean,936,0.3183234392272021,0.3183234392272021
sj,reanalysis,reanalysis_min_air_temp_k,12,mean,reanalysis_min_air_temp_k_rolling_12_mean,936,0.3243370104591888,0.3243370104591888
sj,reanalysis,reanalysis_min_air_temp_k,13,mean,reanalysis_min_air_temp_k_rolling_13_mean,936,0.32918950983923206,0.32918950983923206
sj,reanalysis,reanalysis_min_air_temp_k,14,mean,reanalysis_min_air_temp_k_rolling_14_mean,936,0.3328728778814477,0.3328728778814477
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,1,mean,reanalysis_precip_amt_kg_per_m2_rolling_1_mean,936,0.10693889686901666,0.10693889686901666
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,2,mean,reanalysis_precip_amt_kg_per_m2_rolling_2_mean,936,0.1418237690134642,0.1418237690134642
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,3,mean,reanalysis_precip_amt_kg_per_m2_rolling_3_mean,936,0.16843411933354685,0.16843411933354685
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,4,mean,reanalysis_precip_amt_kg_per_m2_rolling_4_mean,936,0.1860452523721744,0.1860452523721744
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,5,mean,reanalysis_precip_amt_kg_per_m2_rolling_5_mean,936,0.19801197410765511,0.19801197410765511
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,6,mean,reanalysis_precip_amt_kg_per_m2_rolling_6_mean,936,0.206035411345264,0.206035411345264
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,7,mean,reanalysis_precip_amt_kg_per_m2_rolling_7_mean,936,0.21184316493451522,0.21184316493451522
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,8,mean,reanalysis_precip_amt_kg_per_m2_rolling_8_mean,936,0.21357312160876024,0.21357312160876024
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,9,mean,reanalysis_precip_amt_kg_per_m2_rolling_9_mean,936,0.21473629833128174,0.21473629833128174
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,10,mean,reanalysis_precip_amt_kg_per_m2_rolling_10_mean,936,0.21449778707211878,0.21449778707211878
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,11,mean,reanalysis_precip_amt_kg_per_m2_rolling_11_mean,936,0.21326840217952497,0.21326840217952497
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,12,mean,reanalysis_precip_amt_kg_per_m2_rolling_12_mean,936,0.21080041357940804,0.21080041357940804
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,13,mean,reanalysis_precip_amt_kg_per_m2_rolling_13_mean,936,0.2060522454797104,0.2060522454797104
sj,reanalysis,reanalysis_precip_amt_kg_per_m2,14,mean,reanalysis_precip_amt_kg_per_m2_rolling_14_mean,936,0.20226798452613298,0.20226798452613298
sj,reanalysis,reanalysis_relative_humidity_percent,1,mean,reanalysis_relative_humidity_percent_rolling_1_mean,936,0.1444042257378708,0.1444042257378708
sj,reanalysis,reanalysis_relative_humidity_percent,2,mean,reanalysis_relative_humidity_percent_rolling_2_mean,936,0.17103118298434644,0.17103118298434644
sj,reanalysis,reanalysis_relative_humidity_percent,3,mean,reanalysis_relative_humidity_percent_rolling_3_mean,936,0.19207991957950882,0.19207991957950882
sj,reanalysis,reanalysis_relative_humidity_percent,4,mean,reanalysis_relative_humidity_percent_rolling_4_mean,936,0.207331581078564,0.207331581078564
sj,reanalysis,reanalysis_relative_humidity_percent,5,mean,reanalysis_relative_humidity_percent_rolling_5_mean,936,0.21733417818230372,0.21733417818230372
sj,reanalysis,reanalysis_relative_humidity_percent,6,mean,reanalysis_relative_humidity_percent_rolling_6_mean,936,0.22435560489304426,0.22435560489304426
sj,reanalysis,reanalysis_relative_humidity_percent,7,mean,reanalysis_relative_humidity_percent_rolling_7_mean,936,0.23000499586330458,0.23000499586330458
sj,reanalysis,reanalysis_relative_humidity_percent,8,mean,reanalysis_relative_humidity_percent_rolling_8_mean,936,0.23477849899100475,0.23477849899100475
sj,reanalysis,reanalysis_relative_humidity_percent,9,mean,reanalysis_relative_humidity_percent_rolling_9_mean,936,0.24049377137798708,0.24049377137798708
sj,reanalysis,reanalysis_relative_humidity_percent,10,mean,reanalysis_relative_humidity_percent_rolling_10_mean,936,0.2463245090287242,0.2463245090287242
sj,reanalysis,reanalysis_relative_humidity_percent,11,mean,reanalysis_relative_humidity_percent_rolling_11_mean,936,0.2508691462773053,0.2508691462773053
sj,reanalysis,reanalysis_relative_humidity_percent,12,mean,reanalysis_relative_humidity_percent_rolling_12_mean,936,0.254049603287802,0.254049603287802
sj,reanalysis,reanalysis_relative_humidity_percent,13,mean,reanalysis_relative_humidity_percent_rolling_13_mean,936,0.25620141439831334,0.25620141439831334
sj,reanalysis,reanalysis_relative_humidity_percent,14,mean,reanalysis_relative_humidity_percent_rolling_14_mean,936,0.2586429458997727,0.2586429458997727
sj,reanalysis,reanalysis_sat_precip_amt_mm,1,mean,reanalysis_sat_precip_amt_mm_rolling_1_mean,936,0.06029554049239995,0.06029554049239995
sj,reanalysis,reanalysis_sat_precip_amt_mm,2,mean,reanalysis_sat_precip_amt_mm_rolling_2_mean,936,0.09036206421448607,0.09036206421448607
sj,reanalysis,reanalysis_sat_precip_amt_mm,3,mean,reanalysis_sat_precip_amt_mm_rolling_3_mean,936,0.11481301629106494,0.11481301629106494
sj,reanalysis,reanalysis_sat_precip_amt_mm,4,mean,reanalysis_sat_precip_amt_mm_rolling_4_mean,936,0.12844440264729962,0.12844440264729962
sj,reanalysis,reanalysis_sat_precip_amt_mm,5,mean,reanalysis_sat_precip_amt_mm_rolling_5_mean,936,0.1372549517840077,0.1372549517840077
sj,reanalysis,reanalysis_sat_precip_amt_mm,6,mean,reanalysis_sat_precip_amt_mm_rolling_6_mean,936,0.1439902283641902,0.1439902283641902
sj,reanalysis,reanalysis_sat_precip_amt_mm,7,mean,reanalysis_sat_precip_amt_mm_rolling_7_mean,936,0.15081599610365867,0.15081599610365867
sj,reanalysis,reanalysis_sat_precip_amt_mm,8,mean,reanalysis_sat_precip_amt_mm_rolling_8_mean,936,0.15500653714501617,0.15500653714501617
sj,reanalysis,reanalysis_sat_precip_amt_mm,9,mean,reanalysis_sat_precip_amt_mm_rolling_9_mean,936,0.1589728187321423,0.1589728187321423
sj,reanalysis,reanalysis_sat_precip_amt_mm,10,mean,reanalysis_sat_precip_amt_mm_rolling_10_mean,936,0.1621102796388172,0.1621102796388172
sj,reanalysis,reanalysis_sat_precip_amt_mm,11,mean,reanalysis_sat_precip_amt_mm_rolling_11_mean,936,0.16382030078859774,0.16382030078859774
sj,reanalysis,reanalysis_sat_precip_amt_mm,12,mean,reanalysis_sat_precip_amt_mm_rolling_12_mean,936,0.16513076297581664,0.16513076297581664
sj,reanalysis,reanalysis_sat_precip_amt_mm,13,mean,reanalysis_sat_precip_amt_mm_rolling_13_mean,936,0.1655710371089516,0.1655710371089516
sj,reanalysis,reanalysis_sat_precip_amt_mm,14,mean,reanalysis_sat_precip_amt_mm_rolling_14_mean,936,0.1642883773222899,0.1642883773222899
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,1,mean,reanalysis_specific_humidity_g_per_kg_rolling_1_mean,936,0.20694226155744558,0.20694226155744558
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,2,mean,reanalysis_specific_humidity_g_per_kg_rolling_2_mean,936,0.2243539445755737,0.2243539445755737
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,3,mean,reanalysis_specific_humidity_g_per_kg_rolling_3_mean,936,0.23948244512093858,0.23948244512093858
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,4,mean,reanalysis_specific_humidity_g_per_kg_rolling_4_mean,936,0.2532479021514098,0.2532479021514098
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,5,mean,reanalysis_specific_humidity_g_per_kg_rolling_5_mean,936,0.2654307646957905,0.2654307646957905
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,6,mean,reanalysis_specific_humidity_g_per_kg_rolling_6_mean,936,0.2763694588300557,0.2763694588300557
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,7,mean,reanalysis_specific_humidity_g_per_kg_rolling_7_mean,936,0.28617235462251484,0.28617235462251484
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,8,mean,reanalysis_specific_humidity_g_per_kg_rolling_8_mean,936,0.29503300958507783,0.29503300958507783
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,9,mean,reanalysis_specific_humidity_g_per_kg_rolling_9_mean,936,0.30355921915541384,0.30355921915541384
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,10,mean,reanalysis_specific_humidity_g_per_kg_rolling_10_mean,936,0.3110494442678632,0.3110494442678632
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,11,mean,reanalysis_specific_humidity_g_per_kg_rolling_11_mean,936,0.3173395813803739,0.3173395813803739
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,12,mean,reanalysis_specific_humidity_g_per_kg_rolling_12_mean,936,0.32235440801054177,0.32235440801054177
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,13,mean,reanalysis_specific_humidity_g_per_kg_rolling_13_mean,936,0.3263028106554814,0.3263028106554814
sj,reanalysis,reanalysis_specific_humidity_g_per_kg,14,mean,reanalysis_specific_humidity_g_per_kg_rolling_14_mean,936,0.3291767146411031,0.3291767146411031
sj,reanalysis,reanalysis_tdtr_k,1,mean,reanalysis_tdtr_k_rolling_1_mean,936,-0.06762267791072368,0.06762267791072368
sj,reanalysis,reanalysis_tdtr_k,2,mean,reanalysis_tdtr_k_rolling_2_mean,936,-0.08572513838547186,0.08572513838547186
sj,reanalysis,reanalysis_tdtr_k,3,mean,reanalysis_tdtr_k_rolling_3_mean,936,-0.1014011667012339,0.1014011667012339
sj,reanalysis,reanalysis_tdtr_k,4,mean,reanalysis_tdtr_k_rolling_4_mean,936,-0.1086682982048435,0.1086682982048435
sj,reanalysis,reanalysis_tdtr_k,5,mean,reanalysis_tdtr_k_rolling_5_mean,936,-0.11260250324309386,0.11260250324309386
sj,reanalysis,reanalysis_tdtr_k,6,mean,reanalysis_tdtr_k_rolling_6_mean,936,-0.11347107363246005,0.11347107363246005
sj,reanalysis,reanalysis_tdtr_k,7,mean,reanalysis_tdtr_k_rolling_7_mean,936,-0.11413790113762841,0.11413790113762841
sj,reanalysis,reanalysis_tdtr_k,8,mean,reanalysis_tdtr_k_rolling_8_mean,936,-0.11486808690128478,0.11486808690128478
sj,reanalysis,reanalysis_tdtr_k,9,mean,reanalysis_tdtr_k_rolling_9_mean,936,-0.11583194227959483,0.11583194227959483
sj,reanalysis,reanalysis_tdtr_k,10,mean,reanalysis_tdtr_k_rolling_10_mean,936,-0.11710819079548387,0.11710819079548387
sj,reanalysis,reanalysis_tdtr_k,11,mean,reanalysis_tdtr_k_rolling_11_mean,936,-0.11724115397144265,0.11724115397144265
sj,reanalysis,reanalysis_tdtr_k,12,mean,reanalysis_tdtr_k_rolling_12_mean,936,-0.11670035741030467,0.11670035741030467
sj,reanalysis,reanalysis_tdtr_k,13,mean,reanalysis_tdtr_k_rolling_13_mean,936,-0.11555448939794807,0.11555448939794807
sj,reanalysis,reanalysis_tdtr_k,14,mean,reanalysis_tdtr_k_rolling_14_mean,936,-0.1153690019130548,0.1153690019130548
sj,station,station_avg_temp_c,1,mean,station_avg_temp_c_rolling_1_mean,936,0.19482282979430351,0.19482282979430351
sj,station,station_avg_temp_c,2,mean,station_avg_temp_c_rolling_2_mean,936,0.21397224759701286,0.21397224759701286
sj,station,station_avg_temp_c,3,mean,station_avg_temp_c_rolling_3_mean,936,0.23170044248769925,0.23170044248769925
sj,station,station_avg_temp_c,4,mean,station_avg_temp_c_rolling_4_mean,936,0.25037365449215054,0.25037365449215054
sj,station,station_avg_temp_c,5,mean,station_avg_temp_c_rolling_5_mean,936,0.26837643668551464,0.26837643668551464
sj,station,station_avg_temp_c,6,mean,station_avg_temp_c_rolling_6_mean,936,0.28583098047199934,0.28583098047199934
sj,station,station_avg_temp_c,7,mean,station_avg_temp_c_rolling_7_mean,936,0.30175276607761725,0.30175276607761725
sj,station,station_avg_temp_c,8,mean,station_avg_temp_c_rolling_8_mean,936,0.3167617814995765,0.3167617814995765
sj,station,station_avg_temp_c,9,mean,station_avg_temp_c_rolling_9_mean,936,0.3307086719783515,0.3307086719783515
sj,station,station_avg_temp_c,10,mean,station_avg_temp_c_rolling_10_mean,936,0.3435662437033582,0.3435662437033582
sj,station,station_avg_temp_c,11,mean,station_avg_temp_c_rolling_11_mean,936,0.3556342666099326,0.3556342666099326
sj,station,station_avg_temp_c,12,mean,station_avg_temp_c_rolling_12_mean,936,0.36669285965393517,0.36669285965393517
sj,station,station_avg_temp_c,13,mean,station_avg_temp_c_rolling_13_mean,936,0.3769563350810084,0.3769563350810084
sj,station,station_avg_temp_c,14,mean,station_avg_temp_c_rolling_14_mean,936,0.38583343222279104,0.38583343222279104
sj,station,station_diur_temp_rng_c,1,mean,station_diur_temp_rng_c_rolling_1_mean,936,0.03530348519023268,0.03530348519023268
sj,station,station_diur_temp_rng_c,2,mean,station_diur_temp_rng_c_rolling_2_mean,936,0.03173303012272193,0.03173303012272193
sj,station,station_diur_temp_rng_c,3,mean,station_diur_temp_rng_c_rolling_3_mean,936,0.028054011876630956,0.028054011876630956
sj,station,station_diur_temp_rng_c,4,mean,station_diur_temp_rng_c_rolling_4_mean,936,0.02449437847950332,0.02449437847950332
sj,station,station_diur_temp_rng_c,5,mean,station_diur_temp_rng_c_rolling_5_mean,936,0.02103980327771434,0.02103980327771434
sj,station,station_diur_temp_rng_c,6,mean,station_diur_temp_rng_c_rolling_6_mean,936,0.01824102442078178,0.01824102442078178
sj,station,station_diur_temp_rng_c,7,mean,station_diur_temp_rng_c_rolling_7_mean,936,0.016456630551915295,0.016456630551915295
sj,station,station_diur_temp_rng_c,8,mean,station_diur_temp_rng_c_rolling_8_mean,936,0.0144588619938218,0.0144588619938218
sj,station,station_diur_temp_rng_c,9,mean,station_diur_temp_rng_c_rolling_9_mean,936,0.013092739966473288,0.013092739966473288
sj,station,station_diur_temp_rng_c,10,mean,station_diur_temp_rng_c_rolling_10_mean,936,0.01133156748451901,0.01133156748451901
sj,station,station_diur_temp_rng_c,11,mean,station_diur_temp_rng_c_rolling_11_mean,936,0.00930197882208612,0.00930197882208612
sj,station,station_diur_temp_rng_c,12,mean,station_diur_temp_rng_c_rolling_12_mean,936,0.008450957185863224,0.008450957185863224
sj,station,station_diur_temp_rng_c,13,mean,station_diur_temp_rng_c_rolling_13_mean,936,0.00893416514775783,0.00893416514775783
sj,station,station_diur_temp_rng_c,14,mean,station_diur_temp_rng_c_rolling_14_mean,936,0.010242145712880997,0.010242145712880997
sj,station,station_max_temp_c,1,mean,station_max_temp_c_rolling_1_mean,936,0.1884474927835803,0.1884474927835803
sj,station,station_max_temp_c,2,mean,station_max_temp_c_rolling_2_mean,936,0.21024009871436536,0.21024009871436536
sj,station,station_max_temp_c,3,mean,station_max_temp_c_rolling_3_mean,936,0.2284429443003506,0.2284429443003506
sj,station,station_max_temp_c,4,mean,station_max_temp_c_rolling_4_mean,936,0.24698867319209306,0.24698867319209306
sj,station,station_max_temp_c,5,mean,station_max_temp_c_rolling_5_mean,936,0.2644047114117624,0.2644047114117624
sj,station,station_max_temp_c,6,mean,station_max_temp_c_rolling_6_mean,936,0.28094428670052546,0.28094428670052546
sj,station,station_max_temp_c,7,mean,station_max_temp_c_rolling_7_mean,936,0.29676820417916094,0.29676820417916094
sj,station,station_max_temp_c,8,mean,station_max_temp_c_rolling_8_mean,936,0.31091247265018074,0.31091247265018074
sj,station,station_max_temp_c,9,mean,station_max_temp_c_rolling_9_mean,936,0.3246528186349832,0.3246528186349832
sj,station,station_max_temp_c,10,mean,station_max_temp_c_rolling_10_mean,936,0.3368144211049639,0.3368144211049639
sj,station,station_max_temp_c,11,mean,station_max_temp_c_rolling_11_mean,936,0.34850924150797513,0.34850924150797513
sj,station,station_max_temp_c,12,mean,station_max_temp_c_rolling_12_mean,936,0.3601219764789991,0.3601219764789991
sj,station,station_max_temp_c,13,mean,station_max_temp_c_rolling_13_mean,936,0.37128490681201487,0.37128490681201487
sj,station,station_max_temp_c,14,mean,station_max_temp_c_rolling_14_mean,936,0.3810753476840157,0.3810753476840157
sj,station,station_min_temp_c,1,mean,station_min_temp_c_rolling_1_mean,936,0.17524817336023485,0.17524817336023485
sj,station,station_min_temp_c,2,mean,station_min_temp_c_rolling_2_mean,936,0.2047676654805479,0.2047676654805479
sj,station,station_min_temp_c,3,mean,station_min_temp_c_rolling_3_mean,936,0.22752519993630202,0.22752519993630202
sj,station,station_min_temp_c,4,mean,station_min_temp_c_rolling_4_mean,936,0.24954763178911663,0.24954763178911663
sj,station,station_min_temp_c,5,mean,station_min_temp_c_rolling_5_mean,936,0.26976883920311623,0.26976883920311623
sj,station,station_min_temp_c,6,mean,station_min_temp_c_rolling_6_mean,936,0.28902652653522065,0.28902652653522065
sj,station,station_min_temp_c,7,mean,station_min_temp_c_rolling_7_mean,936,0.30645831400219303,0.30645831400219303
sj,station,station_min_temp_c,8,mean,station_min_temp_c_rolling_8_mean,936,0.32235395152939006,0.32235395152939006
sj,station,station_min_temp_c,9,mean,station_min_temp_c_rolling_9_mean,936,0.3368873436226605,0.3368873436226605
sj,station,station_min_temp_c,10,mean,station_min_temp_c_rolling_10_mean,936,0.3508151201677727,0.3508151201677727
sj,station,station_min_temp_c,11,mean,station_min_temp_c_rolling_11_mean,936,0.36404088591258,0.36404088591258
sj,station,station_min_temp_c,12,mean,station_min_temp_c_rolling_12_mean,936,0.37569306953758425,0.37569306953758425
sj,station,station_min_temp_c,13,mean,station_min_temp_c_rolling_13_mean,936,0.38611695048104444,0.38611695048104444
sj,station,station_min_temp_c,14,mean,station_min_temp_c_rolling_14_mean,936,0.3949923294972017,0.3949923294972017
sj,station,station_precip_mm,1,mean,station_precip_mm_rolling_1_mean,936,0.05188296055713842,0.05188296055713842
sj,station,station_precip_mm,2,mean,station_precip_mm_rolling_2_mean,936,0.07526148676987407,0.07526148676987407
sj,station,station_precip_mm,3,mean,station_precip_mm_rolling_3_mean,936,0.09095721370032159,0.09095721370032159
sj,station,station_precip_mm,4,mean,station_precip_mm_rolling_4_mean,936,0.09869281251577884,0.09869281251577884
sj,station,station_precip_mm,5,mean,station_precip_mm_rolling_5_mean,936,0.10072766494816299,0.10072766494816299
sj,station,station_precip_mm,6,mean,station_precip_mm_rolling_6_mean,936,0.10010594086851012,0.10010594086851012
sj,station,station_precip_mm,7,mean,station_precip_mm_rolling_7_mean,936,0.09850990751800143,0.09850990751800143
sj,station,station_precip_mm,8,mean,station_precip_mm_rolling_8_mean,936,0.0936932538585364,0.0936932538585364
sj,station,station_precip_mm,9,mean,station_precip_mm_rolling_9_mean,936,0.0887650343255849,0.0887650343255849
sj,station,station_precip_mm,10,mean,station_precip_mm_rolling_10_mean,936,0.0835371843744712,0.0835371843744712
sj,station,station_precip_mm,11,mean,station_precip_mm_rolling_11_mean,936,0.0786259164834997,0.0786259164834997
sj,station,station_precip_mm,12,mean,station_precip_mm_rolling_12_mean,936,0.07411702316658678,0.07411702316658678
sj,station,station_precip_mm,13,mean,station_precip_mm_rolling_13_mean,936,0.06808511029451073,0.06808511029451073
sj,station,station_precip_mm,14,mean,station_precip_mm_rolling_14_mean,936,0.0609364604174713,0.0609364604174713
